R,AB,H,2B,3B,HR,BB,SO,SB,CS
746,5562,1423,292,19,188,550,1303.0,99.0,34.0
684,5489,1412,295,45,133,499,1043.0,148.0,53.0
780,5623,1494,310,24,191,513,982.0,116.0,46.0
712,5470,1419,229,41,95,650,802.0,67.0,55.0
720,3712,974,149,50,20,200,268.0,,
424,2211,622,51,36,5,43,22.0,16.0,7.0
615,5598,1442,309,28,95,401,1164.0,118.0,33.0
603,5483,1322,208,19,147,427,1027.0,119.0,45.0
247,1920,429,83,5,75,221,582.0,15.0,11.0
557,3356,871,92,35,2,34,64.0,65.0,33.0
577,5198,1277,194,59,35,516,632.0,179.0,
584,4982,1162,167,50,31,570,669.0,198.0,133.0
557,5168,1288,202,24,103,491,689.0,71.0,42.0
800,5602,1474,251,22,156,580,926.0,129.0,54.0
768,5610,1556,288,20,164,474,878.0,121.0,32.0
608,5457,1345,198,24,85,540,805.0,27.0,22.0
777,5406,1409,268,32,194,577,1077.0,67.0,36.0
897,5388,1594,251,47,136,482,405.0,85.0,
656,5057,1281,152,81,18,522,479.0,219.0,
596,5077,1330,204,55,22,470,467.0,78.0,54.0
484,5181,1246,147,91,20,372,618.0,173.0,
860,5615,1492,323,34,227,500,1099.0,69.0,36.0
256,2212,552,65,20,2,69,214.0,,
737,5572,1479,274,49,186,388,1283.0,97.0,43.0
729,5508,1401,251,37,112,647,847.0,56.0,36.0
592,5040,1318,180,80,20,448,561.0,224.0,
182,1213,278,34,16,2,125,152.0,101.0,
523,5101,1241,185,75,17,423,863.0,233.0,189.0
704,5476,1451,249,31,86,605,691.0,109.0,71.0
537,5290,1219,189,30,86,575,956.0,68.0,45.0
639,4773,1265,231,95,31,259,588.0,175.0,
672,5146,1363,222,59,30,447,479.0,239.0,
817,5397,1648,258,78,54,437,355.0,65.0,
801,5019,1390,252,25,186,564,889.0,58.0,39.0
557,5088,1266,197,77,31,313,600.0,137.0,
772,5562,1437,339,19,182,486,1372.0,112.0,26.0
573,5254,1297,193,46,33,561,581.0,173.0,87.0
759,4617,1195,161,65,29,531,257.0,238.0,
132,1562,304,33,6,2,8,36.0,1.0,5.0
615,5415,1334,198,34,102,561,797.0,66.0,58.0
731,5615,1468,301,25,194,479,1325.0,105.0,35.0
805,5585,1523,258,29,156,587,766.0,111.0,38.0
840,5278,1575,237,93,75,469,390.0,137.0,114.0
657,5465,1497,256,64,82,424,565.0,68.0,55.0
691,5472,1417,226,28,108,539,682.0,86.0,69.0
858,5290,1517,178,90,39,431,266.0,185.0,
601,5518,1346,216,31,98,579,954.0,108.0,58.0
612,5511,1405,203,35,112,491,885.0,90.0,47.0
719,5573,1459,221,35,152,488,973.0,109.0,56.0
589,4981,1234,143,61,16,407,598.0,187.0,
795,5581,1546,268,58,167,510,810.0,131.0,72.0
526,4966,1226,126,90,15,372,535.0,158.0,
677,5133,1403,219,77,12,407,,194.0,
925,5383,1656,355,90,42,623,376.0,50.0,42.0
817,5608,1539,271,40,172,585,1021.0,85.0,32.0
789,5628,1508,308,29,235,489,1080.0,66.0,28.0
890,5685,1566,326,23,246,548,1093.0,97.0,32.0
569,5221,1214,187,31,110,483,711.0,58.0,34.0
600,5381,1313,191,39,123,550,874.0,90.0,65.0
519,5456,1285,203,38,82,485,881.0,56.0,47.0
649,5463,1358,197,23,183,503,909.0,25.0,36.0
720,5530,1400,215,40,142,559,928.0,30.0,32.0
677,5200,1386,247,54,97,537,479.0,33.0,32.0
803,5591,1522,274,32,159,486,825.0,53.0,41.0
652,4971,1256,229,33,152,472,1060.0,138.0,46.0
662,5227,1333,216,38,126,529,837.0,95.0,53.0
842,5628,1510,192,65,140,572,886.0,198.0,43.0
847,5546,1548,266,56,186,573,806.0,135.0,68.0
810,5489,1490,274,26,179,595,1010.0,148.0,56.0
767,5541,1497,265,39,135,596,904.0,154.0,85.0
710,5491,1431,263,58,118,591,675.0,155.0,75.0
558,5046,1249,203,65,33,445,618.0,204.0,
740,5563,1366,297,25,177,620,1245.0,72.0,44.0
511,5495,1271,213,18,96,441,827.0,72.0,34.0
461,5029,1092,166,17,56,503,926.0,126.0,73.0
629,5521,1332,248,33,111,490,1026.0,92.0,30.0
803,5468,1458,294,36,187,590,999.0,89.0,30.0
640,5543,1452,311,37,94,452,1044.0,108.0,46.0
799,5409,1479,291,80,80,486,523.0,103.0,49.0
491,3665,1002,165,25,69,372,432.0,103.0,46.0
667,5108,1249,157,82,12,448,511.0,267.0,
501,5233,1277,188,38,64,451,596.0,65.0,
847,5579,1556,317,42,159,588,861.0,170.0,49.0
865,5521,1698,239,110,52,423,326.0,145.0,59.0
766,5349,1291,155,75,44,503,476.0,270.0,
778,5128,1372,207,94,23,681,527.0,241.0,146.0
779,5296,1343,160,111,30,499,480.0,227.0,
589,5256,1354,210,52,60,464,594.0,60.0,
696,5550,1419,291,27,191,606,1094.0,67.0,26.0
583,5394,1382,224,52,49,461,745.0,190.0,95.0
443,3591,883,146,28,81,368,498.0,138.0,40.0
543,5292,1307,210,55,23,439,448.0,66.0,47.0
969,4689,1404,213,126,55,352,258.0,267.0,
629,5472,1306,275,19,125,516,1264.0,101.0,34.0
690,5375,1236,229,19,197,596,1397.0,83.0,27.0
693,5215,1353,255,50,102,606,604.0,23.0,
405,4632,1097,147,34,6,254,544.0,187.0,
641,5528,1345,244,16,173,504,1260.0,77.0,44.0
629,5447,1317,240,19,163,495,1442.0,122.0,37.0
655,5490,1400,209,38,94,611,800.0,101.0,54.0
617,5492,1318,166,40,139,616,991.0,59.0,48.0
925,5519,1535,304,44,226,709,1032.0,79.0,39.0
597,5210,1294,157,62,22,298,470.0,227.0,
231,1036,274,44,25,3,38,30.0,53.0,10.0
801,5194,1420,226,52,139,656,644.0,34.0,44.0
645,5538,1399,254,36,122,501,1419.0,58.0,21.0
740,5542,1477,280,34,150,509,1103.0,65.0,32.0
764,5589,1451,274,23,197,642,1181.0,71.0,36.0
857,5193,1406,230,44,201,674,718.0,79.0,56.0
859,5510,1551,258,56,213,528,905.0,66.0,47.0
975,5347,1644,291,103,158,635,605.0,90.0,64.0
80,451,99,6,1,0,1,3.0,,
605,5114,1339,180,90,34,410,575.0,153.0,
669,5575,1411,284,23,142,504,1189.0,104.0,27.0
804,5536,1530,265,38,173,520,805.0,95.0,53.0
90,899,223,30,6,2,22,130.0,,
738,5526,1379,317,22,166,534,1328.0,47.0,27.0
615,5384,1348,241,24,138,538,904.0,93.0,76.0
651,5379,1327,240,45,110,553,947.0,119.0,60.0
729,5498,1432,263,24,174,493,1039.0,85.0,46.0
758,4871,1177,172,70,25,353,439.0,334.0,
890,5308,1543,287,57,124,591,505.0,42.0,44.0
717,5187,1525,294,79,62,453,363.0,75.0,85.0
735,5361,1541,281,77,52,440,398.0,44.0,
821,5354,1506,269,64,100,601,557.0,79.0,61.0
770,5499,1397,302,28,208,543,1371.0,76.0,28.0
569,5440,1342,236,48,74,435,830.0,140.0,61.0
254,1929,435,88,5,60,207,545.0,50.0,16.0
626,5214,1287,187,55,164,428,806.0,37.0,35.0
981,5537,1606,303,52,172,647,630.0,38.0,23.0
589,5488,1303,222,24,128,455,1384.0,45.0,31.0
382,3757,963,170,35,32,311,525.0,83.0,62.0
497,5244,1219,174,44,26,430,465.0,55.0,42.0
472,5207,1220,186,18,91,420,762.0,49.0,53.0
559,5285,1309,215,33,88,415,577.0,44.0,40.0
801,5602,1608,275,34,143,490,872.0,101.0,42.0
586,5532,1410,209,46,73,471,739.0,120.0,53.0
737,5527,1490,252,56,96,489,823.0,134.0,112.0
586,5414,1306,203,28,138,438,907.0,59.0,33.0
659,5092,1366,190,77,27,508,620.0,193.0,
708,5448,1404,248,32,133,552,866.0,152.0,58.0
697,5631,1462,292,27,140,461,1322.0,98.0,45.0
647,5509,1354,200,38,125,533,916.0,50.0,33.0
583,5561,1383,227,48,73,378,897.0,110.0,45.0
755,5273,1392,241,39,137,707,733.0,43.0,17.0
897,5484,1693,305,51,153,573,470.0,59.0,
756,4929,1244,180,51,21,482,412.0,232.0,
194,1469,326,40,33,7,53,282.0,,
464,3637,972,190,24,64,375,553.0,58.0,37.0
562,5373,1274,207,41,105,445,966.0,98.0,54.0
624,5441,1319,257,22,154,470,1323.0,106.0,38.0
641,5511,1446,232,36,96,432,673.0,52.0,57.0
631,5228,1439,241,41,52,447,377.0,60.0,
390,3758,829,121,21,8,214,412.0,,
627,5469,1423,264,35,86,429,559.0,31.0,
831,5702,1620,270,45,157,456,944.0,141.0,54.0
737,5535,1415,285,42,140,524,921.0,140.0,65.0
964,4872,1584,243,66,19,437,255.0,401.0,
835,5442,1655,246,106,67,413,407.0,92.0,71.0
883,5461,1724,268,100,58,582,376.0,95.0,89.0
687,5379,1397,224,40,153,457,828.0,45.0,22.0
767,5515,1444,239,29,169,560,946.0,125.0,48.0
810,4854,1171,186,96,16,478,713.0,260.0,
291,2135,545,72,34,6,78,110.0,,
675,5686,1506,217,57,111,419,1008.0,51.0,38.0
610,5501,1411,284,42,75,439,741.0,131.0,71.0
691,5401,1360,246,28,161,552,871.0,51.0,34.0
604,5360,1244,179,54,122,525,1062.0,80.0,54.0
730,5458,1376,204,38,181,581,975.0,57.0,27.0
394,5060,1174,168,37,44,392,488.0,37.0,
668,5321,1553,234,56,37,343,374.0,70.0,97.0
348,2074,556,130,3,103,239,573.0,23.0,4.0
613,5364,1331,240,41,117,554,814.0,87.0,54.0
731,5576,1465,298,38,161,564,1104.0,123.0,31.0
893,5519,1430,287,20,235,770,1129.0,70.0,37.0
665,5675,1474,294,50,138,478,877.0,88.0,50.0
692,5246,1463,254,57,42,532,458.0,191.0,119.0
703,3786,1027,118,63,26,147,482.0,,
859,5572,1499,263,21,244,610,1095.0,130.0,45.0
558,5256,1324,220,49,44,353,593.0,50.0,67.0
621,5524,1321,216,29,166,548,1104.0,34.0,20.0
53,395,88,25,0,0,20,70.0,,
474,2267,683,71,21,4,35,33.0,36.0,24.0
871,5556,1541,294,25,205,631,1007.0,99.0,48.0
600,5415,1351,263,44,79,420,713.0,97.0,42.0
376,1281,410,66,27,9,46,23.0,56.0,12.0
597,5506,1378,208,38,95,448,916.0,43.0,30.0
636,5461,1437,204,41,82,377,477.0,31.0,
730,5220,1508,314,60,32,556,381.0,121.0,77.0
695,5522,1395,232,26,159,442,879.0,123.0,64.0
740,5581,1542,278,35,117,478,743.0,111.0,53.0
675,5221,1358,194,58,112,601,534.0,44.0,40.0
548,5395,1316,188,64,9,366,645.0,189.0,
514,3773,917,149,66,25,216,451.0,,
626,5298,1344,223,50,56,586,599.0,43.0,
707,5422,1511,265,66,65,485,409.0,47.0,
558,5099,1206,179,32,122,483,793.0,17.0,21.0
648,5332,1384,199,47,108,505,525.0,63.0,28.0
1220,5011,1658,272,94,103,535,261.0,241.0,
639,5426,1367,311,32,117,491,1090.0,45.0,45.0
720,5538,1432,261,29,150,461,1057.0,67.0,48.0
741,5531,1446,257,39,196,501,977.0,81.0,61.0
620,5568,1375,200,35,131,436,784.0,67.0,38.0
471,2722,723,96,24,9,58,98.0,,
406,3689,777,105,50,2,143,411.0,,
592,5319,1386,186,42,33,470,477.0,127.0,59.0
768,5293,1544,320,73,32,554,331.0,89.0,58.0
662,5513,1379,294,29,124,471,1142.0,151.0,36.0
626,5051,1254,164,75,20,464,634.0,288.0,
753,5596,1536,271,31,136,547,736.0,42.0,39.0
858,5594,1463,266,23,241,616,1386.0,90.0,22.0
707,5478,1308,224,20,198,456,1446.0,128.0,41.0
856,5624,1584,294,52,151,535,932.0,127.0,39.0
560,5173,1262,210,60,91,471,652.0,22.0,22.0
505,5254,1336,187,88,14,362,573.0,157.0,
751,5259,1405,215,51,88,751,502.0,39.0,52.0
691,5551,1447,275,26,158,494,1001.0,116.0,52.0
575,5309,1396,233,33,75,353,436.0,20.0,
673,4886,1278,214,29,144,517,916.0,131.0,53.0
732,5536,1404,237,35,144,586,920.0,177.0,53.0
936,4753,1407,228,71,61,517,255.0,223.0,
663,5568,1462,209,24,148,492,846.0,123.0,72.0
789,5364,1494,209,50,150,644,618.0,43.0,26.0
693,5525,1466,284,40,125,466,913.0,166.0,66.0
689,5491,1341,272,30,171,567,1518.0,95.0,37.0
660,5234,1396,257,47,85,503,510.0,53.0,
741,5191,1402,242,38,112,567,648.0,122.0,48.0
861,5630,1492,283,21,243,640,1114.0,58.0,35.0
710,5269,1470,243,44,112,475,602.0,43.0,35.0
859,5567,1485,275,32,201,662,1136.0,103.0,30.0
617,5361,1359,213,41,129,530,819.0,130.0,76.0
716,5487,1403,277,33,164,452,1284.0,139.0,51.0
683,5489,1351,280,21,147,504,934.0,158.0,53.0
768,5582,1518,348,36,167,472,1089.0,79.0,62.0
593,5591,1399,255,41,74,498,817.0,135.0,79.0
739,5464,1344,305,15,234,565,1491.0,57.0,22.0
585,5492,1319,230,52,71,478,888.0,101.0,51.0
910,5626,1579,339,21,199,653,1044.0,45.0,12.0
557,5378,1240,235,27,110,380,1413.0,47.0,24.0
482,4546,944,98,49,30,246,499.0,331.0,
694,5447,1365,171,40,148,630,900.0,52.0,40.0
847,5526,1418,325,31,212,607,1374.0,98.0,18.0
859,5628,1553,321,28,234,558,1081.0,115.0,39.0
274,2026,523,102,7,77,164,514.0,19.0,14.0
804,5391,1502,299,66,79,625,627.0,62.0,20.0
814,5450,1469,274,32,199,529,1089.0,91.0,35.0
852,5454,1661,253,90,80,448,421.0,116.0,83.0
608,5329,1362,229,47,43,445,476.0,49.0,
877,5673,1633,332,47,118,576,958.0,143.0,53.0
759,5676,1586,238,66,158,405,1011.0,64.0,60.0
743,5650,1469,269,12,232,392,1412.0,32.0,13.0
610,5434,1305,231,35,161,424,1376.0,96.0,45.0
688,5564,1441,269,32,134,485,978.0,102.0,44.0
730,5237,1445,244,66,48,556,400.0,86.0,61.0
877,5685,1555,297,51,156,665,1049.0,91.0,32.0
407,3576,920,176,30,55,278,494.0,122.0,52.0
727,5294,1411,221,56,129,566,652.0,52.0,42.0
697,5557,1454,270,38,133,503,816.0,156.0,56.0
617,5486,1289,250,30,162,471,1523.0,95.0,36.0
712,5489,1444,255,47,138,468,832.0,49.0,28.0
771,5655,1499,285,24,147,601,1014.0,109.0,55.0
656,5246,1385,255,37,101,496,601.0,33.0,45.0
578,5111,1245,203,75,31,568,572.0,76.0,48.0
535,5294,1199,224,30,109,468,1294.0,91.0,34.0
763,4524,1311,219,69,22,380,216.0,194.0,
636,5408,1321,204,36,121,501,1069.0,101.0,64.0
604,3225,892,209,54,15,142,262.0,,
752,5533,1400,245,21,153,615,1189.0,113.0,53.0
713,5540,1490,259,57,65,484,650.0,218.0,106.0
921,5646,1715,357,82,123,514,470.0,66.0,53.0
664,5163,1305,212,35,89,683,561.0,52.0,43.0
673,5323,1207,221,15,219,557,1427.0,100.0,30.0
682,5291,1379,180,105,21,578,594.0,289.0,
1025,4937,1574,230,83,45,423,263.0,233.0,
665,5245,1475,265,67,74,445,489.0,48.0,
796,5357,1373,275,22,190,586,1389.0,57.0,20.0
571,5297,1321,186,36,66,499,556.0,29.0,
530,4991,1178,142,64,16,441,627.0,224.0,
744,5574,1446,250,47,129,598,911.0,114.0,41.0
759,5479,1358,276,18,221,632,1362.0,54.0,24.0
593,4520,1162,134,78,37,332,300.0,185.0,
843,5576,1588,308,93,49,481,459.0,72.0,64.0
593,5439,1367,242,36,96,470,782.0,131.0,38.0
414,2518,618,108,35,7,103,405.0,,
618,5366,1307,217,44,119,558,917.0,81.0,47.0
842,5736,1614,319,18,169,528,949.0,101.0,41.0
612,5286,1393,257,68,47,358,552.0,42.0,35.0
783,5497,1465,300,35,198,616,961.0,74.0,21.0
744,5483,1438,230,41,153,501,905.0,57.0,52.0
512,4972,1209,190,54,13,375,581.0,129.0,
1009,4725,1530,235,89,25,355,243.0,310.0,
772,5572,1493,296,25,159,568,1226.0,75.0,35.0
781,5522,1484,292,27,184,531,922.0,59.0,32.0
552,5080,1262,166,71,19,449,,176.0,
725,5579,1442,206,35,197,441,889.0,55.0,49.0
574,5474,1300,156,25,155,450,914.0,53.0,41.0
740,5000,1329,249,42,128,502,800.0,105.0,40.0
833,5577,1531,331,34,202,568,1181.0,44.0,33.0
710,5523,1428,325,41,165,640,1095.0,104.0,43.0
729,5576,1437,219,20,211,524,939.0,69.0,45.0
682,5537,1387,266,23,159,550,1036.0,81.0,44.0
915,5660,1604,325,21,244,663,1014.0,111.0,28.0
792,5545,1424,213,25,179,717,952.0,84.0,39.0
670,5193,1371,202,96,17,545,529.0,190.0,
816,5580,1482,316,19,221,564,1132.0,184.0,81.0
758,5245,1504,220,75,95,497,532.0,62.0,59.0
601,5251,1385,196,100,26,312,477.0,153.0,
536,5114,1238,170,60,12,535,597.0,185.0,
912,5372,1651,316,105,78,499,363.0,159.0,63.0
567,4996,1192,187,63,17,460,,125.0,
824,5534,1510,293,38,192,519,1408.0,59.0,34.0
735,3129,977,121,61,17,34,28.0,45.0,19.0
695,5553,1479,259,44,108,506,603.0,30.0,35.0
289,1975,470,105,12,80,243,608.0,48.0,9.0
701,5465,1445,273,42,143,432,890.0,121.0,56.0
605,5358,1284,176,37,117,516,910.0,176.0,89.0
608,5472,1371,200,34,91,486,744.0,144.0,55.0
656,5207,1405,231,77,24,469,488.0,139.0,82.0
535,4528,1021,151,46,16,268,485.0,246.0,
763,5490,1403,268,29,203,536,1252.0,121.0,39.0
941,4855,1350,187,113,49,431,321.0,203.0,
722,5393,1476,224,73,82,410,584.0,68.0,
590,5106,1297,159,92,20,457,658.0,162.0,144.0
609,5437,1327,261,39,137,484,1228.0,149.0,41.0
710,5243,1414,247,35,158,423,761.0,70.0,33.0
371,2144,591,86,18,2,31,63.0,42.0,21.0
451,5077,1105,131,60,12,415,841.0,169.0,
780,5277,1352,210,49,164,599,648.0,51.0,
855,5555,1544,319,24,214,548,1085.0,111.0,47.0
756,5690,1616,263,27,124,480,589.0,91.0,49.0
724,5263,1393,198,48,170,463,793.0,69.0,37.0
755,5304,1558,255,88,22,513,392.0,115.0,87.0
734,5604,1459,339,16,165,428,1197.0,97.0,31.0
823,5592,1591,255,95,32,596,406.0,54.0,37.0
816,5555,1460,298,36,179,503,1224.0,88.0,25.0
687,5367,1392,234,51,112,502,609.0,29.0,25.0
758,5507,1431,216,28,147,595,919.0,128.0,57.0
572,5108,1245,176,81,18,470,640.0,220.0,163.0
737,5472,1497,235,43,132,493,672.0,58.0,44.0
703,5428,1363,265,13,177,539,1344.0,57.0,23.0
774,5666,1571,326,30,108,643,755.0,56.0,35.0
274,1908,430,91,11,71,238,524.0,26.0,3.0
585,5234,1366,195,80,28,355,550.0,187.0,
884,4419,1166,184,75,43,517,361.0,349.0,
595,5536,1403,228,44,90,503,876.0,87.0,49.0
669,5459,1374,209,27,159,447,1056.0,137.0,53.0
698,5443,1442,236,32,106,539,889.0,91.0,63.0
751,5490,1459,292,44,157,515,978.0,150.0,74.0
730,5433,1400,301,20,180,502,1233.0,71.0,37.0
560,5233,1351,209,40,80,417,590.0,41.0,
728,5193,1389,150,71,32,375,424.0,235.0,
526,3731,921,123,57,21,217,428.0,,
829,5641,1572,298,49,111,529,979.0,102.0,42.0
707,5516,1445,256,45,113,537,852.0,156.0,43.0
625,5065,1308,159,54,16,466,,215.0,
677,5424,1271,241,30,186,582,1520.0,69.0,26.0
510,5336,1233,205,28,66,479,988.0,44.0,51.0
703,5026,1335,178,83,33,333,408.0,183.0,
817,5286,1371,243,66,155,648,606.0,59.0,36.0
535,3902,1026,213,27,108,434,686.0,76.0,46.0
716,5475,1415,274,43,150,540,1388.0,128.0,51.0
676,5468,1282,265,34,170,566,1404.0,71.0,39.0
923,5690,1663,324,61,213,511,1027.0,132.0,54.0
840,4615,1326,209,101,55,522,403.0,238.0,
739,5374,1338,275,34,182,491,1356.0,76.0,23.0
755,5529,1426,243,35,175,514,926.0,55.0,43.0
865,4723,1421,175,75,36,414,275.0,243.0,
774,5249,1428,241,50,83,732,561.0,88.0,
589,5132,1356,260,62,38,389,512.0,99.0,64.0
237,1457,377,35,10,1,19,25.0,19.0,16.0
755,5332,1580,306,59,41,492,371.0,84.0,56.0
536,5310,1137,154,34,109,566,958.0,90.0,50.0
800,5485,1494,286,69,101,600,535.0,36.0,
809,5466,1511,276,68,76,553,494.0,69.0,
555,5048,1243,198,64,14,466,473.0,105.0,
666,5095,1360,209,58,19,397,623.0,280.0,
742,5449,1529,237,48,97,431,452.0,31.0,
679,5463,1357,229,20,162,537,1019.0,78.0,38.0
642,5491,1356,184,40,106,562,902.0,75.0,39.0
677,5283,1350,249,84,103,512,605.0,63.0,47.0
763,5330,1399,211,49,148,626,749.0,46.0,39.0
944,5667,1783,345,44,126,450,459.0,34.0,
563,4779,1182,238,24,107,436,920.0,79.0,46.0
665,5365,1453,266,67,52,468,504.0,94.0,40.0
689,5318,1372,218,56,137,557,615.0,29.0,27.0
596,5175,1269,229,36,78,569,646.0,37.0,43.0
673,5462,1349,280,25,158,531,1129.0,96.0,40.0
724,5545,1367,291,29,198,554,1452.0,102.0,44.0
503,5248,1240,200,36,98,487,930.0,42.0,50.0
724,5590,1512,287,32,142,536,758.0,30.0,26.0
693,5462,1400,281,32,161,481,1037.0,115.0,44.0
872,5481,1566,301,80,145,590,597.0,55.0,49.0
828,5329,1592,292,80,109,446,414.0,70.0,51.0
537,5131,1228,137,43,17,414,489.0,134.0,
730,5229,1354,239,62,98,609,607.0,37.0,38.0
651,5412,1313,241,37,170,444,1354.0,73.0,52.0
540,5190,1268,192,45,145,402,659.0,67.0,34.0
435,5017,1121,125,43,14,400,551.0,135.0,
493,5124,1204,167,22,88,472,868.0,64.0,57.0
573,3957,1004,152,69,17,146,408.0,,
649,5301,1539,236,111,36,349,334.0,103.0,98.0
894,5662,1578,304,40,178,624,986.0,101.0,48.0
659,4747,1149,130,76,55,270,456.0,314.0,
739,5423,1349,255,26,192,542,1000.0,52.0,37.0
506,5112,1243,134,57,12,390,627.0,223.0,
495,5441,1202,203,27,107,392,1129.0,28.0,42.0
