R,AB,H,2B,3B,HR,BB,SO,SB,CS
825,5658,1544,268,61,183,538,1003.0,82.0,40.0
686,4840,1401,248,68,33,308,353.0,140.0,
610,5456,1355,255,32,140,417,1205.0,73.0,29.0
738,5457,1415,257,29,158,568,871.0,145.0,64.0
630,5494,1326,284,35,135,428,1341.0,70.0,30.0
849,5583,1510,312,26,222,526,1169.0,52.0,35.0
610,5316,1337,199,38,80,541,521.0,61.0,38.0
714,5260,1460,251,64,92,508,517.0,83.0,
751,5252,1493,222,129,39,420,514.0,177.0,
804,5490,1413,295,13,149,633,1122.0,131.0,47.0
700,5500,1388,195,36,148,592,908.0,73.0,32.0
476,2435,677,78,50,2,28,33.0,27.0,18.0
820,5339,1465,287,70,51,610,535.0,116.0,47.0
806,5491,1424,228,44,179,607,844.0,39.0,16.0
1002,5477,1564,279,82,160,766,527.0,77.0,66.0
721,5267,1380,231,32,153,624,739.0,29.0,21.0
712,5451,1432,284,22,167,449,1051.0,114.0,52.0
443,2806,728,110,28,9,128,193.0,,
722,5640,1467,241,22,154,509,835.0,41.0,39.0
656,5544,1379,262,22,198,478,1336.0,69.0,45.0
683,5508,1379,208,40,114,571,896.0,64.0,28.0
623,5423,1265,219,31,190,449,1539.0,77.0,27.0
637,5508,1401,255,50,110,537,1016.0,193.0,95.0
486,5366,1250,184,31,96,438,966.0,70.0,45.0
269,1997,482,101,12,58,181,461.0,23.0,7.0
659,5194,1384,229,41,109,463,678.0,48.0,32.0
857,5203,1574,300,95,35,574,379.0,73.0,92.0
840,5028,1461,279,23,207,542,766.0,132.0,53.0
775,4511,1200,173,83,45,473,296.0,213.0,
790,5609,1522,337,30,207,503,1093.0,62.0,36.0
812,5584,1498,264,22,196,586,952.0,63.0,26.0
899,5379,1587,262,74,142,554,518.0,51.0,44.0
284,2178,531,51,36,1,57,147.0,,
779,5548,1415,299,32,225,526,1318.0,35.0,26.0
431,3507,922,150,21,39,343,379.0,119.0,37.0
723,5549,1435,282,24,177,502,1151.0,78.0,21.0
652,3955,1048,216,25,161,520,897.0,46.0,33.0
750,5606,1471,293,33,182,546,1216.0,81.0,26.0
515,5193,1201,181,30,92,486,724.0,43.0,41.0
442,3727,820,114,30,6,265,430.0,,
624,5571,1398,249,53,126,448,813.0,67.0,72.0
651,5484,1386,269,27,142,518,1113.0,190.0,67.0
617,5432,1315,198,24,116,585,899.0,103.0,50.0
621,5373,1350,220,46,84,465,713.0,23.0,35.0
755,5495,1364,319,21,257,471,1164.0,58.0,20.0
820,5578,1439,312,35,224,589,1155.0,119.0,28.0
816,4860,1423,199,81,26,421,269.0,274.0,
855,5588,1552,329,21,184,636,1186.0,87.0,34.0
658,5344,1405,220,44,60,532,500.0,61.0,55.0
541,3820,837,124,59,17,279,529.0,,
724,5514,1497,215,28,121,563,746.0,81.0,48.0
747,4903,1326,277,35,161,519,946.0,190.0,68.0
740,5614,1400,210,28,148,617,953.0,100.0,39.0
775,5468,1417,282,40,171,573,1197.0,112.0,44.0
572,5286,1395,199,39,56,366,494.0,41.0,
500,4639,1133,166,68,12,271,541.0,101.0,
708,5440,1369,238,33,129,593,957.0,118.0,55.0
571,5480,1377,196,61,108,345,977.0,144.0,61.0
656,5115,1310,183,89,21,479,492.0,248.0,
720,5143,1376,189,86,19,530,,270.0,
275,2057,528,84,16,63,161,543.0,42.0,9.0
555,5440,1319,228,28,96,432,848.0,95.0,69.0
690,5767,1573,281,36,106,379,938.0,59.0,55.0
811,5604,1504,305,27,178,590,1202.0,72.0,41.0
758,5500,1305,254,28,239,588,1581.0,115.0,47.0
779,5518,1465,234,29,175,634,806.0,82.0,45.0
853,5651,1566,363,29,178,581,1308.0,123.0,19.0
642,5459,1361,273,18,147,545,1062.0,66.0,48.0
710,5392,1378,270,32,136,636,899.0,137.0,58.0
756,5670,1540,266,42,172,404,974.0,106.0,37.0
702,4490,1057,181,51,24,475,540.0,305.0,
671,5453,1472,295,49,95,526,928.0,122.0,44.0
743,5415,1543,255,90,66,457,437.0,30.0,
673,5632,1530,190,37,111,520,791.0,74.0,45.0
896,5649,1535,274,32,225,653,913.0,106.0,50.0
692,5406,1293,287,31,159,556,1464.0,117.0,41.0
840,5643,1505,303,23,215,645,1133.0,100.0,27.0
545,5081,1204,183,72,16,436,634.0,127.0,89.0
675,4654,1248,170,50,14,411,379.0,265.0,
719,5494,1433,231,25,148,560,945.0,90.0,51.0
638,5335,1395,189,46,121,463,725.0,22.0,36.0
776,5557,1442,300,39,202,466,1240.0,158.0,39.0
631,5450,1307,191,29,158,512,947.0,55.0,45.0
703,5538,1396,215,33,150,516,1190.0,124.0,40.0
706,5351,1303,261,22,198,478,1341.0,89.0,22.0
633,5497,1349,247,26,147,452,1133.0,112.0,26.0
351,1248,384,51,34,6,49,19.0,62.0,24.0
908,5658,1566,289,46,216,588,1045.0,137.0,39.0
705,5347,1494,263,44,101,375,630.0,59.0,
668,5456,1419,209,48,113,577,992.0,198.0,91.0
717,5570,1467,303,47,152,531,1006.0,76.0,38.0
867,5416,1693,291,94,98,473,381.0,132.0,73.0
673,5604,1418,297,35,133,456,1115.0,102.0,45.0
466,4091,1016,107,72,15,371,285.0,200.0,
263,1935,472,82,5,60,191,537.0,51.0,14.0
803,5462,1434,297,36,199,642,1229.0,194.0,61.0
829,5628,1531,279,25,161,617,953.0,126.0,72.0
626,5506,1372,259,46,93,537,934.0,88.0,38.0
762,5686,1571,256,24,192,527,974.0,53.0,39.0
757,5130,1335,218,101,54,585,617.0,214.0,
569,3883,1045,211,18,153,372,652.0,48.0,21.0
747,5482,1411,255,35,189,571,1170.0,60.0,44.0
726,5229,1410,243,62,98,605,590.0,65.0,53.0
757,5371,1401,258,24,181,608,847.0,99.0,49.0
533,5349,1244,212,50,69,452,1019.0,132.0,59.0
762,5176,1474,230,90,33,470,641.0,273.0,
721,5441,1453,229,25,101,520,510.0,82.0,
755,5508,1440,239,40,114,644,696.0,105.0,69.0
829,5644,1529,254,46,187,602,941.0,106.0,68.0
584,5233,1351,215,41,90,492,603.0,48.0,44.0
643,5478,1418,240,35,75,531,796.0,100.0,46.0
738,5627,1521,259,32,161,446,923.0,100.0,43.0
660,5675,1481,262,46,113,403,910.0,120.0,46.0
1018,4913,1393,204,97,66,486,364.0,231.0,
797,5570,1512,275,23,188,645,911.0,139.0,48.0
648,5416,1333,225,44,122,474,960.0,92.0,58.0
802,4810,1343,202,72,24,351,251.0,187.0,
605,5160,1377,285,69,28,413,494.0,85.0,80.0
928,5702,1622,323,32,221,660,1041.0,83.0,26.0
731,5581,1449,265,40,142,521,923.0,144.0,58.0
772,5586,1531,272,29,145,544,1042.0,73.0,49.0
749,5456,1407,255,30,141,563,906.0,165.0,76.0
716,5212,1345,226,53,74,601,530.0,73.0,55.0
540,5257,1263,177,39,54,560,742.0,34.0,46.0
813,5545,1569,310,39,124,623,728.0,65.0,36.0
783,4360,1283,204,73,20,382,226.0,350.0,
579,5412,1329,236,42,95,484,1056.0,221.0,100.0
944,5009,1365,206,85,20,400,425.0,336.0,
408,4925,1115,136,43,16,356,681.0,93.0,
878,5670,1598,343,25,208,558,1160.0,83.0,24.0
568,5314,1147,249,15,137,433,1389.0,78.0,23.0
703,5005,1398,270,34,120,471,916.0,105.0,57.0
550,5385,1265,210,23,63,534,812.0,126.0,80.0
636,3845,896,133,84,32,211,545.0,,
543,3943,1042,178,16,120,402,715.0,65.0,54.0
582,5549,1333,292,41,149,391,1595.0,57.0,20.0
802,5223,1525,244,97,43,555,369.0,122.0,89.0
750,5526,1476,252,30,211,493,1303.0,58.0,29.0
582,5070,1219,231,57,17,549,620.0,121.0,98.0
585,5104,1250,173,49,54,537,536.0,41.0,
819,5304,1514,172,88,47,468,264.0,210.0,
831,5649,1494,250,34,212,601,1223.0,65.0,44.0
658,3952,987,151,60,11,172,339.0,,
945,5651,1653,304,29,230,611,937.0,111.0,54.0
753,5343,1425,259,56,72,590,480.0,81.0,
529,4880,1157,155,45,8,534,617.0,203.0,
892,4937,1436,178,97,27,477,263.0,271.0,
769,5542,1368,268,21,220,586,1276.0,65.0,20.0
799,5606,1491,274,38,172,619,1024.0,138.0,36.0
657,5398,1333,256,25,161,467,1106.0,93.0,73.0
521,2126,673,107,30,7,29,26.0,48.0,14.0
916,5353,1613,241,83,31,441,337.0,212.0,
585,5109,1263,162,98,25,420,457.0,186.0,
624,2748,926,131,32,8,70,45.0,,
656,5515,1442,239,25,136,484,917.0,96.0,68.0
644,5592,1418,203,43,140,457,998.0,76.0,47.0
366,2207,588,46,23,6,55,47.0,20.0,13.0
677,5046,1359,259,65,61,523,452.0,56.0,46.0
724,5293,1407,263,62,91,523,553.0,61.0,
982,5471,1655,310,46,139,589,567.0,103.0,
842,5586,1554,273,26,174,606,825.0,77.0,45.0
654,5414,1406,197,31,116,512,846.0,66.0,44.0
695,5458,1433,260,46,122,503,989.0,101.0,49.0
702,5536,1436,260,24,193,390,1166.0,91.0,31.0
743,5665,1516,277,24,152,431,902.0,89.0,36.0
670,3986,1155,238,16,139,530,660.0,55.0,40.0
585,4000,1111,246,30,108,379,669.0,137.0,36.0
349,2042,523,97,6,118,228,471.0,29.0,8.0
572,3926,931,120,26,4,118,558.0,,
647,5472,1335,228,49,120,500,909.0,106.0,75.0
622,5152,1386,172,90,31,376,559.0,173.0,
581,5475,1356,197,31,94,498,1054.0,117.0,56.0
773,4604,1374,192,88,16,435,348.0,181.0,
772,5605,1493,316,29,198,520,1131.0,46.0,35.0
759,5294,1418,212,39,164,537,822.0,48.0,32.0
700,5425,1341,263,30,149,567,1289.0,101.0,32.0
669,3657,1010,209,86,34,123,423.0,,
806,5263,1417,222,46,164,693,624.0,40.0,34.0
547,3978,1045,238,21,99,417,680.0,59.0,37.0
570,5404,1286,205,44,127,439,1049.0,68.0,60.0
738,5314,1460,262,42,74,580,405.0,46.0,28.0
760,5508,1499,282,48,161,500,863.0,174.0,73.0
659,5447,1412,235,45,84,604,775.0,99.0,47.0
819,4725,1303,173,89,32,475,336.0,280.0,
739,5490,1443,220,24,183,556,834.0,106.0,46.0
737,5340,1481,302,63,30,603,417.0,79.0,61.0
283,1560,408,40,19,2,20,36.0,11.0,8.0
366,2273,633,79,30,0,57,111.0,,
687,5500,1384,261,49,154,473,840.0,128.0,48.0
787,5505,1475,285,26,175,542,927.0,86.0,42.0
539,5034,1210,169,79,20,490,681.0,138.0,117.0
348,3493,868,136,35,57,304,603.0,103.0,42.0
764,5567,1397,272,19,212,554,1227.0,63.0,25.0
700,5201,1407,294,56,50,525,464.0,58.0,37.0
870,4800,1308,178,73,48,474,490.0,307.0,
726,4748,1202,209,65,42,420,467.0,231.0,
635,5517,1389,236,23,125,445,923.0,128.0,59.0
720,5565,1408,307,45,173,571,1298.0,102.0,40.0
765,5525,1446,257,23,215,436,1220.0,99.0,36.0
601,5081,1277,194,100,17,447,591.0,197.0,
569,5566,1372,195,31,103,353,932.0,36.0,31.0
521,5112,1255,166,65,19,472,765.0,202.0,160.0
632,5482,1353,267,30,100,572,958.0,160.0,70.0
730,5463,1505,290,33,127,454,668.0,97.0,62.0
834,4531,1255,185,94,53,340,392.0,373.0,
858,5676,1565,345,29,184,606,1009.0,94.0,55.0
635,5496,1314,214,29,169,469,1102.0,59.0,36.0
741,5505,1398,232,34,137,639,947.0,148.0,55.0
419,3196,793,114,34,8,89,186.0,,
722,5664,1494,306,29,165,455,1070.0,122.0,62.0
729,4649,1170,178,77,14,375,486.0,355.0,
370,3546,838,138,29,57,342,611.0,72.0,41.0
968,5660,1664,320,53,161,601,907.0,131.0,61.0
680,5458,1378,245,20,183,475,1188.0,72.0,22.0
761,5624,1520,278,30,147,447,848.0,161.0,57.0
654,5502,1387,252,16,154,475,989.0,81.0,53.0
811,5553,1458,296,13,235,540,1016.0,67.0,34.0
648,5184,1449,229,67,32,386,330.0,83.0,
828,5451,1578,340,66,84,577,641.0,49.0,
795,5561,1509,290,33,139,586,989.0,108.0,37.0
708,5526,1399,229,40,145,563,977.0,110.0,66.0
921,4692,1433,194,69,29,476,365.0,188.0,
698,4519,1216,173,89,42,355,368.0,219.0,
720,5098,1315,212,36,179,649,738.0,65.0,37.0
772,5475,1507,274,59,100,544,473.0,37.0,
818,5646,1511,358,22,211,587,1140.0,68.0,17.0
657,4180,1085,151,59,24,250,537.0,156.0,
692,4548,1292,174,87,28,344,269.0,198.0,
463,4588,1175,163,52,18,304,418.0,148.0,
1179,5088,1780,258,137,40,510,254.0,285.0,
528,5316,1221,151,29,88,516,929.0,54.0,39.0
927,5680,1637,310,38,169,614,989.0,174.0,42.0
883,5622,1604,293,33,173,547,1054.0,148.0,63.0
557,5113,1259,197,91,24,419,656.0,182.0,111.0
662,3883,952,150,26,17,144,652.0,,
662,5245,1281,211,36,150,480,964.0,123.0,45.0
568,5326,1383,214,42,70,437,793.0,104.0,48.0
702,5351,1232,262,24,173,531,1341.0,104.0,29.0
437,3576,859,181,48,3,141,355.0,,
711,5410,1496,235,62,59,430,520.0,60.0,
748,5640,1495,294,33,161,478,1148.0,71.0,27.0
649,5334,1209,133,61,18,433,508.0,275.0,
639,4912,1217,167,70,15,655,581.0,179.0,
682,5546,1429,244,34,129,519,871.0,116.0,62.0
744,5150,1347,202,65,31,434,459.0,283.0,
678,5378,1443,234,49,124,503,622.0,41.0,35.0
649,5462,1427,299,26,128,431,901.0,71.0,35.0
718,5365,1446,291,51,73,593,561.0,45.0,25.0
752,4814,1356,155,88,39,388,283.0,208.0,
662,5474,1395,201,19,131,432,756.0,79.0,68.0
724,5463,1410,246,20,184,534,1022.0,113.0,49.0
595,5452,1340,211,37,85,518,778.0,88.0,55.0
597,5227,1302,215,37,63,500,555.0,25.0,31.0
776,5483,1454,228,44,162,604,834.0,106.0,57.0
706,5496,1351,259,29,200,585,1269.0,63.0,21.0
587,5444,1408,255,38,91,399,670.0,68.0,54.0
743,5494,1381,234,37,197,658,923.0,41.0,47.0
570,4925,1133,152,52,7,453,492.0,216.0,
632,5249,1292,188,69,81,610,719.0,37.0,21.0
676,5494,1434,233,50,95,469,822.0,115.0,58.0
480,4164,1081,150,53,13,271,365.0,130.0,
720,5244,1436,224,93,26,532,448.0,102.0,67.0
54,365,91,10,3,0,4,4.0,,3.0
505,4689,1176,138,65,8,277,522.0,171.0,
464,5384,1184,170,39,62,456,938.0,39.0,30.0
248,1959,446,96,5,59,239,517.0,25.0,10.0
713,5527,1315,267,32,195,550,1387.0,122.0,32.0
622,5335,1312,197,29,88,543,800.0,51.0,43.0
740,5439,1410,272,28,136,686,1074.0,115.0,58.0
778,4952,1403,163,68,48,395,270.0,182.0,
708,5529,1443,260,20,182,378,1549.0,63.0,28.0
737,5409,1341,284,13,214,528,1179.0,83.0,22.0
514,5552,1399,179,31,80,414,782.0,83.0,44.0
554,5465,1313,241,17,89,507,885.0,81.0,54.0
26,211,33,1,0,0,0,3.0,0.0,0.0
649,5463,1345,215,48,141,471,973.0,95.0,57.0
782,5617,1476,220,32,207,512,913.0,59.0,47.0
580,5399,1316,213,23,102,488,829.0,109.0,69.0
642,5261,1297,196,50,138,452,747.0,22.0,36.0
643,5436,1415,270,32,142,448,990.0,113.0,44.0
682,5171,1304,199,26,140,591,786.0,40.0,47.0
780,5592,1511,278,39,145,607,1068.0,116.0,48.0
619,5603,1356,251,27,125,443,1306.0,109.0,26.0
826,5664,1506,274,36,239,488,1052.0,65.0,25.0
780,5349,1473,261,45,139,727,687.0,28.0,19.0
564,5328,1259,212,56,70,421,982.0,132.0,50.0
625,5508,1358,274,30,149,542,1244.0,95.0,41.0
871,5433,1654,303,73,122,481,541.0,53.0,
640,5208,1289,229,34,124,522,858.0,66.0,30.0
279,1992,478,103,12,69,192,440.0,22.0,11.0
775,4762,1369,235,67,38,343,288.0,201.0,
570,5486,1327,282,24,121,448,1122.0,85.0,51.0
666,5377,1282,207,38,148,656,825.0,29.0,30.0
822,5496,1402,274,29,223,622,1401.0,62.0,31.0
713,5579,1409,258,38,153,539,1024.0,96.0,24.0
347,2916,733,121,27,5,110,193.0,,
491,5135,1217,153,50,24,316,550.0,143.0,
807,5542,1494,282,35,167,639,1083.0,116.0,27.0
892,4797,1285,179,102,37,382,379.0,527.0,
955,5373,1529,274,59,208,655,686.0,90.0,47.0
888,5418,1549,312,65,134,664,556.0,66.0,39.0
702,5494,1400,268,29,126,588,811.0,97.0,44.0
703,5129,1395,211,38,116,498,499.0,26.0,
634,5551,1355,282,20,123,535,1337.0,63.0,25.0
619,4736,1254,208,61,29,373,324.0,137.0,
607,5261,1439,240,41,60,381,479.0,55.0,
735,5386,1499,238,63,73,496,569.0,52.0,60.0
653,4588,1197,142,80,37,371,427.0,195.0,
799,5631,1497,219,34,206,608,870.0,84.0,40.0
830,5648,1543,232,53,143,645,844.0,75.0,68.0
691,5608,1507,303,28,120,392,1005.0,79.0,38.0
810,5689,1562,328,27,176,534,1149.0,64.0,30.0
527,5260,1216,198,39,66,483,549.0,42.0,
642,5036,1309,275,27,140,492,906.0,75.0,16.0
867,4849,1338,184,66,79,518,516.0,243.0,
636,5417,1364,289,34,125,499,1142.0,90.0,32.0
511,5251,1299,159,78,25,334,527.0,130.0,
682,5474,1382,224,33,124,580,834.0,104.0,55.0
672,5329,1399,242,45,54,560,515.0,45.0,38.0
580,5167,1317,220,26,78,534,711.0,85.0,44.0
272,2579,537,58,23,4,73,217.0,,
745,5387,1389,219,24,142,707,831.0,143.0,59.0
671,5490,1292,190,39,185,521,964.0,26.0,32.0
553,5274,1350,211,41,53,492,527.0,91.0,57.0
830,5343,1446,220,48,221,494,568.0,29.0,
510,4746,1191,208,50,42,323,469.0,114.0,
685,5433,1374,284,21,149,541,1094.0,58.0,35.0
665,5243,1393,229,70,66,557,510.0,81.0,
596,5074,1281,156,81,19,440,595.0,287.0,
818,5517,1451,234,22,214,604,908.0,69.0,43.0
600,5269,1344,246,45,55,567,521.0,47.0,58.0
718,5560,1476,302,38,134,519,1246.0,138.0,50.0
746,5472,1418,297,52,163,494,891.0,58.0,25.0
586,4957,1228,163,61,23,360,534.0,200.0,
618,5401,1372,203,31,95,509,801.0,119.0,79.0
731,5435,1370,213,25,163,553,983.0,139.0,61.0
765,5408,1440,281,58,91,775,552.0,50.0,39.0
704,4837,1267,229,27,173,574,803.0,92.0,45.0
727,5584,1475,290,41,117,523,969.0,119.0,68.0
729,5643,1503,277,37,152,406,898.0,100.0,42.0
735,5539,1427,352,12,155,478,1373.0,52.0,20.0
696,5476,1356,269,18,178,518,1353.0,38.0,17.0
962,4879,1469,199,96,45,489,219.0,326.0,
725,5503,1440,291,52,129,481,1161.0,160.0,50.0
729,4741,1290,181,49,20,379,465.0,264.0,
701,5450,1328,235,27,227,492,1436.0,80.0,38.0
579,5049,1179,165,69,29,486,553.0,131.0,
789,5572,1512,289,20,180,535,1015.0,118.0,39.0
702,5334,1483,249,79,44,547,460.0,94.0,47.0
609,5510,1361,227,26,97,456,1005.0,137.0,58.0
691,5267,1463,243,62,45,482,463.0,106.0,84.0
713,5333,1435,242,70,65,522,476.0,49.0,
566,5083,1208,170,28,108,511,991.0,100.0,52.0
657,5493,1411,275,43,122,392,1158.0,78.0,28.0
632,5492,1418,263,47,73,507,848.0,155.0,54.0
675,5604,1473,219,29,110,497,795.0,109.0,50.0
671,5459,1342,240,19,218,517,1302.0,42.0,18.0
629,4903,1275,240,35,119,475,849.0,120.0,53.0
682,5309,1427,210,76,46,432,545.0,131.0,113.0
690,5570,1448,237,27,147,566,1000.0,69.0,43.0
768,5497,1398,317,24,176,556,898.0,48.0,14.0
633,3942,1133,175,39,121,497,568.0,77.0,27.0
503,5145,1197,148,79,18,416,608.0,147.0,
640,5428,1361,178,34,110,453,867.0,124.0,70.0
788,5511,1445,239,16,196,604,949.0,105.0,43.0
629,4937,1281,245,27,125,456,972.0,84.0,55.0
717,5431,1410,279,20,156,471,991.0,73.0,34.0
691,4913,1304,247,24,138,526,877.0,90.0,47.0
678,5534,1404,218,20,139,537,876.0,82.0,53.0
667,5513,1394,289,34,155,442,1086.0,135.0,52.0
565,5078,1254,193,65,26,503,662.0,113.0,
548,5457,1330,198,26,112,401,966.0,88.0,36.0
786,5433,1387,236,36,167,671,860.0,109.0,42.0
598,5220,1354,195,91,27,312,552.0,163.0,
950,5683,1639,310,30,221,685,1057.0,113.0,34.0
219,1932,425,76,6,59,167,521.0,16.0,11.0
473,5503,1252,178,30,81,379,1203.0,72.0,45.0
793,4988,1429,208,110,34,364,400.0,172.0,
865,5649,1536,312,37,209,569,1125.0,164.0,54.0
445,3970,825,114,47,31,207,699.0,,
675,5522,1455,294,35,125,428,936.0,100.0,75.0
583,5424,1323,179,28,107,543,759.0,55.0,38.0
552,5199,1300,202,52,60,592,555.0,48.0,
750,5562,1549,252,26,140,461,607.0,79.0,51.0
534,5185,1188,160,23,104,543,924.0,82.0,53.0
749,5503,1441,291,32,167,589,1120.0,71.0,27.0
677,5620,1492,216,46,83,531,752.0,172.0,62.0
853,5518,1472,330,31,198,619,1134.0,63.0,37.0
544,4839,1225,167,46,19,303,578.0,133.0,
699,5469,1365,241,52,141,508,1071.0,87.0,54.0
823,4707,1267,220,78,23,522,403.0,335.0,
520,5179,1237,194,56,46,399,662.0,133.0,
718,5558,1495,287,57,103,483,1097.0,118.0,39.0
697,5376,1299,236,37,179,490,1514.0,88.0,25.0
570,5366,1338,171,39,125,383,872.0,63.0,57.0
608,5337,1388,260,63,60,511,641.0,51.0,50.0
651,4603,1076,128,59,12,315,559.0,353.0,
594,3952,1092,239,23,103,359,635.0,94.0,30.0
668,5458,1331,249,36,151,519,1213.0,67.0,36.0
731,5530,1486,305,25,126,593,820.0,59.0,39.0
839,5458,1458,272,31,176,620,771.0,155.0,53.0
537,4992,1144,149,52,12,577,711.0,251.0,191.0
661,5196,1407,229,64,53,445,517.0,72.0,62.0
623,5146,1310,256,51,24,376,641.0,190.0,
615,5552,1379,259,47,118,398,1165.0,86.0,33.0
