R,AB,H,2B,3B,HR,BB,SO,SB,CS
501,2730,714,89,28,7,36,40.0,36.0,4.0
667,4534,1201,177,56,15,522,516.0,273.0,
634,5087,1313,140,88,14,336,339.0,107.0,
695,5549,1425,239,35,134,546,872.0,117.0,53.0
743,5413,1569,235,76,56,339,318.0,79.0,60.0
731,5509,1441,274,29,160,540,1184.0,168.0,55.0
721,5447,1422,276,31,185,481,1083.0,94.0,31.0
642,5524,1390,228,54,126,403,955.0,56.0,39.0
732,5493,1410,270,36,122,542,860.0,228.0,56.0
563,5170,1262,195,40,166,364,760.0,35.0,27.0
747,5389,1452,251,33,187,546,752.0,51.0,36.0
488,4822,1139,157,66,24,398,550.0,156.0,
664,5436,1397,271,27,148,461,787.0,95.0,61.0
628,5369,1312,223,31,147,461,989.0,28.0,25.0
906,5717,1644,305,39,223,508,863.0,70.0,43.0
584,4994,1224,218,64,13,549,596.0,210.0,
817,5565,1520,303,11,214,593,903.0,86.0,48.0
552,5243,1320,217,56,54,326,428.0,25.0,
387,3002,726,130,52,7,76,237.0,,
810,5540,1374,296,24,223,534,1578.0,131.0,38.0
904,5490,1663,285,116,60,503,335.0,94.0,
684,5532,1376,289,20,185,512,1159.0,107.0,23.0
776,5556,1557,270,42,140,526,747.0,107.0,68.0
707,4734,1338,261,66,47,329,292.0,121.0,
107,1004,194,14,8,0,6,42.0,23.0,7.0
700,5522,1401,279,26,151,423,1149.0,127.0,29.0
713,5485,1370,246,20,217,418,1331.0,44.0,25.0
567,5307,1265,170,37,114,453,1021.0,40.0,36.0
842,5368,1494,226,61,135,700,597.0,71.0,46.0
690,5449,1482,198,39,99,508,710.0,113.0,80.0
437,5149,1170,171,57,10,283,756.0,150.0,
631,5594,1464,262,44,94,495,996.0,208.0,118.0
679,5564,1466,278,24,149,474,841.0,100.0,55.0
784,5485,1415,266,37,172,642,1120.0,121.0,49.0
607,5433,1332,227,47,86,549,829.0,100.0,77.0
729,5637,1522,235,70,130,444,871.0,66.0,34.0
731,5734,1594,279,63,100,460,838.0,116.0,69.0
689,5331,1315,205,37,132,568,876.0,164.0,93.0
584,5213,1265,185,50,103,475,928.0,56.0,30.0
465,5196,1213,202,36,39,469,609.0,56.0,
280,2570,641,68,14,6,24,98.0,,
765,4857,1399,228,92,28,403,427.0,151.0,
947,5560,1501,281,23,239,750,1159.0,40.0,15.0
701,5502,1399,214,38,179,540,854.0,35.0,43.0
429,3516,883,165,11,88,404,454.0,41.0,34.0
659,5535,1418,226,27,116,509,770.0,145.0,58.0
867,5518,1452,267,33,222,627,1138.0,147.0,46.0
735,5238,1352,204,50,133,627,629.0,42.0,
845,5412,1544,310,74,78,566,454.0,52.0,54.0
724,5537,1439,291,60,139,466,972.0,133.0,61.0
484,4615,1139,110,43,5,356,480.0,108.0,
621,4905,1268,265,24,118,400,901.0,120.0,49.0
782,5559,1486,322,30,172,533,990.0,81.0,37.0
631,4965,1334,220,101,17,466,534.0,189.0,
734,4012,1052,155,64,22,203,315.0,,
770,5623,1608,248,56,123,392,479.0,32.0,
663,5523,1469,213,38,95,489,755.0,76.0,40.0
695,4733,1300,191,62,9,422,455.0,259.0,
652,5438,1400,235,25,107,500,1001.0,149.0,54.0
645,4814,1202,210,27,168,520,933.0,73.0,43.0
712,4977,1333,219,84,34,542,501.0,173.0,
707,5241,1317,214,44,124,606,914.0,140.0,63.0
673,5562,1473,259,33,114,437,735.0,39.0,30.0
696,5499,1449,236,31,109,569,811.0,104.0,58.0
876,5601,1568,338,35,205,541,1049.0,72.0,39.0
748,5427,1526,284,52,79,548,555.0,55.0,
779,5111,1442,204,108,22,485,,258.0,
745,5576,1467,220,58,116,556,803.0,76.0,21.0
684,5218,1427,226,71,30,444,501.0,296.0,
1009,5634,1629,309,32,209,743,1099.0,147.0,50.0
634,5393,1423,221,41,106,409,625.0,83.0,68.0
624,5216,1444,209,62,16,426,348.0,81.0,
647,5484,1386,288,39,137,506,1267.0,69.0,38.0
837,5381,1518,285,50,114,722,480.0,23.0,40.0
624,5558,1318,249,17,188,529,1353.0,49.0,23.0
685,5676,1468,302,31,130,519,1142.0,62.0,41.0
492,3475,769,116,47,13,328,456.0,182.0,
722,5502,1479,283,78,57,475,523.0,68.0,50.0
293,1968,519,112,12,66,192,451.0,33.0,12.0
967,5300,1521,259,55,166,701,543.0,72.0,37.0
857,5445,1634,269,81,95,467,479.0,82.0,53.0
633,5257,1345,227,47,77,517,533.0,60.0,54.0
836,5675,1603,272,37,162,450,942.0,143.0,46.0
676,5531,1436,239,46,102,460,869.0,132.0,70.0
733,5505,1414,253,22,162,558,1022.0,90.0,46.0
662,3669,961,122,74,34,139,261.0,,
860,5511,1432,282,24,230,514,1420.0,160.0,41.0
634,5145,1344,199,81,23,576,502.0,195.0,
378,2387,646,79,35,7,27,36.0,,
855,5492,1511,249,37,184,603,649.0,89.0,70.0
790,5579,1515,293,30,188,522,1218.0,93.0,43.0
576,5470,1390,236,26,79,449,888.0,84.0,58.0
830,5444,1464,243,60,151,616,565.0,51.0,33.0
791,5624,1445,280,17,242,516,1384.0,56.0,27.0
618,4665,1319,222,84,23,429,427.0,121.0,
686,5550,1428,277,33,168,455,1285.0,77.0,36.0
790,5619,1547,264,31,141,488,843.0,159.0,55.0
654,5456,1312,215,44,138,531,1002.0,54.0,37.0
550,5192,1318,233,29,40,423,507.0,38.0,
613,5411,1297,265,36,137,447,1235.0,94.0,45.0
773,5614,1514,264,28,197,530,1032.0,83.0,43.0
706,5483,1468,240,65,108,432,836.0,50.0,39.0
768,5449,1433,259,50,126,620,901.0,124.0,46.0
736,5546,1495,215,24,160,522,736.0,58.0,34.0
834,5558,1469,323,41,200,547,1071.0,146.0,35.0
664,4875,1356,195,95,42,275,371.0,132.0,
639,5517,1425,255,46,125,443,862.0,85.0,67.0
756,5006,1399,225,103,41,530,506.0,347.0,
651,5526,1447,262,45,106,415,749.0,118.0,81.0
495,3900,980,149,50,23,179,380.0,,
749,4947,1365,280,34,122,625,851.0,50.0,30.0
865,5534,1481,284,19,242,499,1030.0,78.0,51.0
799,5611,1523,247,53,116,556,802.0,106.0,68.0
836,5568,1526,288,39,162,476,926.0,120.0,42.0
697,5218,1335,229,30,155,638,820.0,29.0,22.0
611,5452,1348,252,25,108,415,1025.0,100.0,36.0
653,4656,1068,162,70,19,298,479.0,326.0,
689,5474,1395,267,33,190,441,1106.0,134.0,52.0
630,5064,1264,233,66,16,522,605.0,160.0,
558,5538,1289,209,35,123,499,1031.0,63.0,39.0
704,5465,1351,269,24,187,560,1125.0,85.0,47.0
901,4871,1452,188,84,31,412,330.0,332.0,
774,5571,1369,311,26,215,562,1453.0,78.0,18.0
1011,5151,1553,246,90,80,468,335.0,202.0,
679,5503,1386,239,28,153,443,1046.0,92.0,41.0
739,5297,1458,272,49,95,671,536.0,43.0,
566,5295,1331,253,57,53,469,539.0,46.0,46.0
861,5199,1540,237,93,35,424,,226.0,
737,5453,1308,266,24,194,555,1484.0,74.0,35.0
758,5456,1352,191,36,209,651,894.0,69.0,21.0
328,2685,633,82,21,7,19,47.0,20.0,24.0
525,4844,1272,167,66,25,258,405.0,112.0,
949,5720,1613,373,25,222,659,1189.0,68.0,30.0
714,5503,1453,303,32,126,521,938.0,80.0,27.0
747,5496,1392,255,29,205,478,1363.0,105.0,28.0
836,5579,1551,334,42,176,597,928.0,67.0,39.0
686,5419,1275,257,26,177,449,1500.0,125.0,45.0
707,5488,1465,316,44,100,498,879.0,107.0,62.0
549,3574,838,105,58,28,428,385.0,164.0,
785,5510,1447,281,37,182,610,1231.0,68.0,37.0
544,5362,1297,186,27,102,472,920.0,49.0,39.0
590,5317,1344,223,58,50,500,544.0,69.0,74.0
813,5579,1407,322,20,227,550,1381.0,35.0,21.0
834,4182,1176,162,50,142,264,469.0,,
427,3766,941,161,26,63,386,543.0,89.0,50.0
845,5299,1533,282,100,51,587,420.0,141.0,73.0
838,5176,1448,268,71,115,539,626.0,64.0,82.0
723,5251,1526,233,81,36,433,543.0,161.0,114.0
681,5488,1363,276,19,155,466,1070.0,104.0,52.0
753,5484,1390,249,38,219,565,1329.0,120.0,39.0
458,3677,910,119,26,104,342,647.0,98.0,47.0
741,5125,1441,165,66,23,389,357.0,235.0,
684,4189,1063,179,60,36,207,660.0,,
543,5372,1253,178,30,100,462,1003.0,58.0,51.0
872,5276,1531,190,55,53,405,303.0,172.0,
861,5259,1448,195,106,13,487,296.0,228.0,
845,5628,1540,292,26,161,678,1040.0,102.0,51.0
495,5303,1214,162,41,70,381,872.0,40.0,48.0
707,5372,1427,264,38,89,453,503.0,72.0,
849,5326,1487,277,67,124,620,592.0,88.0,38.0
538,5157,1262,178,70,10,450,685.0,167.0,157.0
712,5537,1398,273,24,185,510,1123.0,112.0,41.0
698,5134,1419,207,59,66,469,521.0,137.0,149.0
747,5481,1433,289,34,212,458,1049.0,108.0,70.0
747,5599,1478,256,35,158,561,1061.0,130.0,66.0
704,5608,1465,257,44,154,432,842.0,23.0,30.0
794,5308,1439,230,72,115,610,581.0,27.0,23.0
447,3077,780,144,37,11,146,214.0,,
470,5075,1195,137,69,9,358,682.0,110.0,
810,5593,1444,292,30,223,676,1179.0,133.0,41.0
726,5448,1413,327,19,175,531,1162.0,79.0,34.0
723,5293,1385,234,37,130,565,617.0,80.0,34.0
412,4278,1039,124,44,22,343,485.0,83.0,
804,5577,1488,289,20,203,519,1035.0,161.0,53.0
709,5289,1402,207,49,182,487,853.0,39.0,23.0
685,5512,1414,298,27,149,479,1236.0,55.0,31.0
709,5470,1386,297,21,169,583,1188.0,116.0,52.0
679,5438,1515,259,72,70,428,438.0,40.0,
666,5233,1328,245,50,47,605,579.0,142.0,55.0
683,5318,1448,231,53,43,538,416.0,43.0,46.0
663,5390,1341,219,33,144,513,844.0,67.0,42.0
831,5605,1576,267,47,184,533,681.0,93.0,57.0
656,5523,1332,259,40,182,425,1594.0,98.0,41.0
598,5288,1392,250,55,45,366,455.0,60.0,63.0
734,5421,1443,226,40,150,509,590.0,65.0,46.0
806,5511,1432,263,33,199,593,1056.0,140.0,63.0
260,2180,494,39,15,2,18,35.0,,
632,5455,1398,205,38,116,498,602.0,41.0,24.0
906,5524,1422,303,20,249,644,1359.0,105.0,25.0
680,5592,1429,205,29,158,471,793.0,60.0,68.0
793,5643,1506,320,31,168,564,1032.0,86.0,40.0
677,5518,1345,204,39,139,525,954.0,75.0,52.0
703,5433,1358,213,28,143,588,841.0,87.0,42.0
734,5494,1429,272,24,161,624,901.0,91.0,68.0
707,5530,1429,257,53,146,525,923.0,39.0,33.0
686,5353,1319,208,33,113,592,818.0,341.0,123.0
315,1915,473,87,7,94,251,480.0,27.0,7.0
692,4298,1156,175,68,21,237,410.0,155.0,
665,5434,1338,236,24,132,538,1183.0,124.0,50.0
614,5564,1346,285,15,151,533,1430.0,52.0,33.0
798,5512,1447,234,30,198,613,885.0,138.0,58.0
877,5605,1518,304,14,230,684,1042.0,98.0,33.0
691,5558,1462,286,17,141,459,1200.0,68.0,23.0
686,5611,1435,272,9,149,388,1269.0,58.0,10.0
705,5282,1360,196,46,148,591,891.0,84.0,51.0
760,5376,1388,206,29,138,657,786.0,143.0,90.0
827,5073,1509,204,71,17,418,381.0,364.0,
670,5212,1361,204,53,100,685,493.0,42.0,25.0
598,5563,1385,237,19,148,411,1207.0,105.0,42.0
841,5598,1539,302,44,161,631,1081.0,125.0,35.0
682,5488,1409,258,26,113,439,911.0,159.0,55.0
774,5488,1396,257,42,150,554,969.0,92.0,33.0
745,4801,1161,132,82,32,345,555.0,469.0,
649,5514,1404,295,27,122,502,1240.0,75.0,34.0
516,5231,1323,194,84,15,360,512.0,156.0,142.0
741,5612,1408,322,31,171,557,1229.0,55.0,24.0
609,3999,1142,211,36,124,388,738.0,119.0,51.0
893,4954,1370,231,84,29,321,379.0,476.0,
707,5436,1324,273,37,172,571,1193.0,155.0,62.0
693,5548,1465,222,67,79,494,837.0,105.0,61.0
681,5444,1415,294,27,135,494,967.0,103.0,55.0
525,5312,1364,169,47,36,422,490.0,42.0,32.0
529,5279,1333,142,50,12,289,280.0,127.0,
753,5604,1514,316,33,130,618,1023.0,58.0,27.0
831,5578,1460,257,35,165,729,1005.0,83.0,27.0
463,5405,1233,169,33,71,397,840.0,90.0,50.0
851,5637,1572,299,21,203,615,890.0,107.0,46.0
665,5491,1353,235,46,159,489,1239.0,73.0,38.0
749,5515,1419,291,12,217,614,1192.0,124.0,33.0
867,5639,1588,273,60,123,563,754.0,105.0,65.0
623,5333,1274,236,35,107,588,1006.0,154.0,77.0
729,5527,1465,254,31,116,492,817.0,132.0,72.0
747,5097,1403,260,22,109,566,992.0,176.0,60.0
591,5466,1312,201,39,153,443,1099.0,98.0,63.0
775,4926,1410,189,95,18,372,440.0,222.0,
591,5287,1367,227,39,91,440,598.0,68.0,
685,5336,1413,231,35,104,568,525.0,37.0,34.0
766,5609,1539,309,29,159,486,914.0,148.0,57.0
789,4755,1189,149,47,36,410,521.0,468.0,
679,5039,1317,190,72,28,459,572.0,249.0,
786,5575,1523,266,52,136,533,866.0,136.0,58.0
578,5518,1373,207,33,71,484,827.0,234.0,64.0
746,5497,1431,295,29,164,551,1125.0,153.0,47.0
772,5592,1469,272,12,148,588,935.0,146.0,39.0
956,4916,1420,194,98,27,436,367.0,466.0,
494,5296,1297,201,37,33,449,463.0,25.0,45.0
738,5535,1475,310,35,178,476,1048.0,58.0,48.0
650,5493,1395,271,35,107,393,1060.0,159.0,51.0
737,5610,1413,227,46,221,553,1019.0,46.0,22.0
706,5534,1447,300,46,102,428,1069.0,78.0,44.0
770,5631,1535,269,40,153,533,686.0,84.0,42.0
678,5579,1332,300,26,167,475,1435.0,47.0,28.0
579,5275,1187,215,28,133,570,1019.0,78.0,32.0
773,5652,1464,304,31,155,492,1266.0,81.0,39.0
669,5487,1378,244,40,165,607,964.0,47.0,24.0
666,5497,1423,258,23,166,430,1287.0,86.0,21.0
665,5408,1366,191,29,108,583,957.0,126.0,68.0
688,5513,1425,253,29,186,504,917.0,18.0,16.0
787,5630,1530,314,27,147,510,1028.0,93.0,45.0
783,5297,1504,298,90,82,461,508.0,98.0,70.0
714,5604,1480,228,45,166,452,764.0,60.0,46.0
820,5565,1453,335,15,222,611,1303.0,72.0,23.0
671,5458,1309,216,48,131,512,976.0,55.0,37.0
611,5219,1288,223,47,86,521,693.0,35.0,38.0
476,3615,982,135,27,76,322,518.0,86.0,44.0
863,5593,1496,299,14,221,569,1222.0,53.0,16.0
174,943,272,28,5,0,17,13.0,12.0,3.0
610,5457,1307,266,16,148,426,1535.0,110.0,61.0
624,5064,1344,180,101,24,496,501.0,218.0,
681,5214,1350,191,41,126,548,554.0,48.0,
708,5604,1499,249,56,110,433,807.0,130.0,45.0
648,5549,1443,254,34,112,422,1048.0,153.0,32.0
752,5484,1467,263,21,177,467,922.0,160.0,74.0
755,5273,1535,282,69,99,504,454.0,80.0,
723,5602,1521,283,45,168,384,1038.0,66.0,28.0
729,5459,1363,278,26,230,486,1392.0,121.0,48.0
541,5224,1324,154,63,10,370,548.0,144.0,
670,5261,1395,217,41,139,471,619.0,54.0,31.0
463,3104,776,121,53,11,102,255.0,,
638,5505,1350,283,29,155,427,1310.0,117.0,38.0
593,5590,1420,221,41,104,417,816.0,77.0,51.0
741,4676,1303,180,80,29,380,348.0,204.0,
727,5318,1399,250,42,170,531,817.0,64.0,29.0
805,5583,1466,308,30,191,557,1021.0,66.0,30.0
761,5624,1453,286,34,167,576,1388.0,66.0,38.0
679,3658,1000,277,61,13,129,399.0,,
660,5460,1418,281,44,99,563,888.0,125.0,65.0
739,4575,1152,152,108,24,486,558.0,421.0,
713,4832,1250,208,89,25,350,479.0,289.0,
829,4501,1260,176,81,53,374,426.0,194.0,
649,5545,1391,239,50,145,499,1041.0,70.0,49.0
927,5274,1495,241,75,144,700,506.0,76.0,59.0
683,5370,1460,233,44,83,375,440.0,30.0,
750,5479,1418,241,32,172,634,952.0,82.0,57.0
571,5103,1268,170,54,23,377,528.0,159.0,
591,5360,1349,208,42,75,536,848.0,152.0,70.0
798,5481,1408,265,28,211,668,1083.0,95.0,42.0
668,4793,1275,194,58,24,430,550.0,199.0,
563,5392,1314,223,42,57,486,591.0,86.0,61.0
843,5618,1510,304,27,230,554,1055.0,62.0,34.0
678,5531,1442,257,32,128,565,1073.0,76.0,39.0
831,5334,1448,207,101,19,455,297.0,165.0,
851,5653,1596,286,79,116,528,675.0,207.0,76.0
682,5504,1376,263,26,162,473,1010.0,92.0,55.0
676,5604,1534,279,31,121,471,905.0,115.0,50.0
646,5255,1422,256,51,72,392,475.0,52.0,
714,5582,1458,258,31,124,469,819.0,86.0,52.0
625,5464,1401,195,50,66,530,719.0,150.0,57.0
623,5241,1311,213,44,117,534,758.0,57.0,26.0
591,5331,1186,221,29,158,476,1497.0,89.0,32.0
633,5429,1342,242,49,118,492,880.0,169.0,77.0
716,5464,1459,288,37,138,497,911.0,103.0,60.0
681,5415,1430,230,39,110,486,710.0,102.0,59.0
710,5394,1360,256,22,153,631,1169.0,174.0,67.0
865,5716,1528,311,29,260,495,1112.0,67.0,15.0
564,4548,1188,181,49,33,471,411.0,108.0,
614,5363,1322,201,21,117,575,855.0,65.0,58.0
585,3759,901,107,96,40,196,629.0,,
826,4628,1251,196,54,42,471,450.0,331.0,
742,5303,1382,207,25,158,672,844.0,66.0,38.0
801,5554,1455,310,37,231,501,1137.0,96.0,32.0
406,2707,660,89,21,5,125,164.0,,
476,5030,1223,155,74,25,335,651.0,182.0,
322,2987,666,116,29,4,37,214.0,,
757,5581,1475,230,34,155,508,861.0,117.0,58.0
829,4664,1299,186,93,32,466,261.0,255.0,
777,5502,1427,314,40,133,633,1085.0,171.0,74.0
864,5628,1574,309,34,236,608,1024.0,93.0,52.0
690,5568,1467,250,44,101,462,746.0,69.0,34.0
870,5619,1576,351,27,196,556,1204.0,55.0,23.0
768,5362,1452,195,45,176,499,608.0,31.0,21.0
544,4870,1224,133,40,6,358,566.0,229.0,
715,5654,1501,298,38,137,420,1030.0,142.0,42.0
609,5336,1261,240,35,124,529,1328.0,60.0,30.0
947,5597,1543,293,23,307,538,1289.0,132.0,27.0
299,2019,532,107,14,81,195,499.0,19.0,8.0
700,5538,1421,296,23,165,589,1171.0,73.0,38.0
693,5356,1503,246,78,66,332,397.0,69.0,
887,5478,1481,259,25,235,675,1253.0,87.0,51.0
675,5218,1480,286,35,56,398,534.0,52.0,
667,5263,1476,209,85,59,325,400.0,91.0,73.0
468,5357,1203,180,42,99,423,1143.0,45.0,44.0
541,5415,1239,196,27,99,564,900.0,85.0,45.0
694,5465,1407,250,61,114,547,865.0,237.0,82.0
703,5259,1188,138,53,45,607,492.0,209.0,
538,3135,876,164,39,4,104,217.0,,
733,5433,1379,209,22,164,651,992.0,141.0,54.0
713,4724,1317,177,61,23,369,345.0,236.0,
1056,5022,1574,268,87,65,507,306.0,332.0,
249,1186,328,35,40,7,26,25.0,18.0,8.0
599,5484,1370,206,38,132,466,789.0,99.0,53.0
713,5474,1325,187,28,136,711,1054.0,71.0,32.0
781,5568,1521,318,41,142,559,967.0,68.0,28.0
691,5496,1356,281,40,162,456,1405.0,117.0,39.0
518,4930,1195,154,64,10,333,517.0,206.0,
519,4956,1180,144,65,26,306,600.0,233.0,
615,5537,1412,237,33,98,438,841.0,96.0,62.0
650,5499,1405,249,39,132,536,1092.0,117.0,41.0
630,4633,1073,132,59,21,497,474.0,152.0,
764,5544,1544,256,46,112,526,693.0,66.0,45.0
466,3864,1001,198,23,80,349,725.0,53.0,25.0
735,5539,1459,300,20,149,602,1064.0,58.0,26.0
775,5383,1485,288,62,86,584,465.0,55.0,44.0
766,5463,1513,281,54,102,569,482.0,17.0,
611,5330,1254,182,36,162,485,817.0,49.0,29.0
786,5423,1352,295,13,222,553,1425.0,36.0,24.0
714,5548,1423,266,24,196,547,1221.0,99.0,39.0
691,5460,1411,195,22,141,485,665.0,59.0,48.0
815,4582,1311,182,97,34,409,290.0,332.0,
571,5214,1290,149,55,13,383,405.0,104.0,
736,5308,1383,203,52,147,613,523.0,43.0,
666,5230,1323,239,25,99,559,670.0,39.0,
755,5409,1545,275,36,76,491,462.0,68.0,
651,5369,1414,230,42,112,442,715.0,32.0,26.0
504,4166,1084,176,67,9,491,386.0,165.0,
755,5612,1551,307,41,186,397,1281.0,85.0,48.0
812,5148,1428,173,82,27,406,346.0,247.0,
793,5315,1547,281,90,36,599,423.0,88.0,72.0
619,5256,1325,204,41,112,480,727.0,40.0,30.0
711,5168,1382,203,47,94,604,536.0,98.0,58.0
569,5108,1221,188,58,18,364,715.0,177.0,
835,5659,1571,357,23,183,505,1061.0,53.0,24.0
683,5559,1458,225,32,109,651,625.0,151.0,68.0
752,5401,1316,273,14,205,653,1311.0,137.0,32.0
846,5476,1455,285,13,262,496,1218.0,81.0,20.0
421,3529,889,148,22,100,391,434.0,47.0,30.0
575,5444,1314,172,26,112,436,1031.0,141.0,64.0
779,5636,1585,283,26,174,577,985.0,73.0,32.0
820,4651,1281,164,86,27,539,323.0,233.0,
794,5498,1488,320,21,144,595,707.0,41.0,34.0
798,5240,1516,248,86,98,478,420.0,69.0,64.0
427,3600,922,148,29,65,404,500.0,61.0,37.0
665,4093,987,153,43,21,300,469.0,,
748,5538,1427,283,36,173,487,971.0,138.0,52.0
771,5335,1564,248,71,42,525,447.0,97.0,108.0
809,5570,1461,274,27,194,613,1202.0,134.0,48.0
698,5501,1394,269,29,114,536,1087.0,148.0,93.0
701,5421,1543,274,90,48,358,385.0,71.0,
552,5135,1229,194,67,17,415,599.0,127.0,
755,5279,1451,220,56,64,579,502.0,113.0,61.0
731,5204,1246,149,78,37,529,555.0,276.0,
767,5521,1403,301,25,186,573,1178.0,74.0,28.0
578,4775,1275,193,49,45,386,479.0,101.0,
642,5341,1317,262,24,124,489,1035.0,70.0,31.0
671,5643,1498,285,20,124,417,890.0,90.0,32.0
