R,AB,H,2B,3B,HR,BB,SO,SB,CS
713,5617,1482,286,36,126,508,1080.0,97.0,45.0
959,5553,1769,264,83,143,422,382.0,59.0,
755,5421,1454,282,69,60,551,507.0,71.0,
513,5156,1205,156,22,91,474,828.0,68.0,66.0
787,5635,1556,268,25,162,511,986.0,123.0,48.0
680,5499,1409,258,27,155,508,966.0,132.0,62.0
691,5578,1465,266,44,128,479,1145.0,92.0,46.0
634,5483,1358,295,32,135,540,1312.0,138.0,40.0
454,4369,1066,147,64,27,329,461.0,119.0,
845,5561,1384,292,23,257,578,1338.0,49.0,21.0
639,5610,1429,242,33,106,442,767.0,119.0,60.0
569,5029,1225,152,79,12,458,541.0,186.0,106.0
641,5450,1299,227,38,125,529,907.0,67.0,31.0
943,5583,1493,290,17,306,569,1437.0,55.0,22.0
666,5575,1403,247,34,171,475,954.0,27.0,16.0
675,5160,1333,164,102,15,388,516.0,178.0,
562,5185,1325,249,54,32,465,450.0,48.0,51.0
724,5575,1497,300,42,139,383,973.0,104.0,34.0
634,5482,1380,228,38,93,548,869.0,107.0,51.0
1008,4678,1358,178,50,65,561,292.0,243.0,
640,5474,1381,238,43,157,407,1183.0,142.0,50.0
828,5360,1641,250,87,54,530,378.0,78.0,61.0
696,5565,1486,288,39,136,457,1159.0,93.0,36.0
419,5008,1163,121,52,18,312,615.0,125.0,
628,5278,1363,186,17,144,532,770.0,47.0,35.0
592,5558,1370,170,47,105,493,806.0,42.0,30.0
682,5259,1449,253,78,72,437,465.0,62.0,71.0
513,5409,1274,227,16,101,459,1184.0,142.0,39.0
690,5535,1382,287,36,174,494,1417.0,59.0,25.0
329,3521,797,137,23,61,284,556.0,66.0,57.0
669,5353,1401,240,73,42,573,566.0,64.0,
733,5422,1453,242,50,91,559,606.0,48.0,38.0
626,5460,1302,184,28,138,635,989.0,72.0,42.0
664,5363,1424,238,56,124,573,871.0,51.0,33.0
822,5554,1578,324,23,123,507,883.0,139.0,55.0
643,5230,1298,224,47,161,479,767.0,46.0,
493,4224,1085,160,45,20,367,370.0,88.0,
767,5589,1479,263,50,167,526,970.0,111.0,52.0
714,5601,1520,218,34,129,563,695.0,90.0,38.0
724,5519,1431,302,24,172,492,1158.0,73.0,31.0
681,5456,1374,234,23,160,620,884.0,51.0,36.0
686,5492,1397,239,28,150,562,937.0,182.0,49.0
521,5111,1233,195,19,108,483,731.0,33.0,35.0
552,5429,1324,215,22,78,506,754.0,85.0,50.0
682,5484,1341,202,22,180,502,939.0,35.0,16.0
723,5605,1457,293,30,167,547,1043.0,65.0,33.0
719,5531,1438,290,34,145,513,1083.0,58.0,31.0
797,5358,1651,279,83,50,427,339.0,118.0,79.0
804,5398,1408,300,50,190,660,1277.0,106.0,55.0
808,5557,1534,269,33,168,516,930.0,120.0,65.0
758,5577,1526,306,52,166,450,1213.0,100.0,40.0
700,5359,1412,229,45,159,478,693.0,46.0,31.0
761,5470,1402,284,28,196,593,1348.0,81.0,31.0
713,5473,1366,301,34,180,589,1529.0,86.0,41.0
813,5562,1504,325,54,157,561,1108.0,85.0,50.0
654,5240,1366,218,77,50,448,426.0,36.0,40.0
891,5509,1480,308,17,232,570,1151.0,88.0,23.0
690,5475,1428,227,41,101,554,897.0,154.0,51.0
516,4670,1152,176,49,14,325,538.0,180.0,
599,5340,1254,259,17,93,572,956.0,129.0,52.0
445,4082,856,135,51,23,265,582.0,143.0,
615,5234,1303,212,45,104,480,709.0,32.0,42.0
573,5468,1316,240,22,123,472,1369.0,95.0,33.0
879,4757,1346,191,78,41,397,319.0,184.0,
650,5507,1405,241,28,109,513,809.0,60.0,39.0
715,5061,1391,204,83,31,562,489.0,282.0,
798,5634,1558,224,42,171,474,1042.0,79.0,56.0
574,4874,1222,160,48,23,513,508.0,205.0,
800,5720,1615,292,31,162,562,816.0,66.0,27.0
677,5431,1385,249,34,114,576,856.0,159.0,70.0
722,4742,1258,180,83,23,523,237.0,154.0,
680,5368,1278,190,27,162,554,952.0,57.0,41.0
661,5478,1292,245,29,165,508,1473.0,85.0,23.0
746,5472,1489,218,45,130,582,847.0,146.0,88.0
730,5705,1442,208,35,162,520,976.0,54.0,18.0
750,5303,1505,266,63,74,481,492.0,65.0,
821,5615,1568,294,24,178,629,910.0,39.0,35.0
699,5516,1502,298,31,106,598,795.0,53.0,52.0
792,5527,1466,282,44,179,535,975.0,97.0,44.0
749,5606,1515,233,67,87,541,841.0,138.0,57.0
651,5110,1345,211,52,62,472,570.0,145.0,
531,5083,1271,159,93,26,359,652.0,159.0,
739,2748,933,144,44,13,68,36.0,145.0,48.0
220,1013,275,36,9,2,10,13.0,6.0,7.0
674,5154,1373,191,105,19,409,573.0,207.0,
591,5352,1360,224,41,75,509,607.0,63.0,
603,5541,1324,255,30,133,448,1467.0,77.0,34.0
593,5417,1284,247,42,91,501,1320.0,170.0,44.0
750,5518,1380,287,28,194,599,1335.0,77.0,25.0
605,5050,1229,199,74,42,501,577.0,164.0,
638,5126,1314,156,66,17,328,316.0,130.0,
704,5257,1423,177,80,36,370,384.0,197.0,
780,5541,1418,280,42,210,507,1397.0,95.0,33.0
741,5529,1450,253,23,200,435,1002.0,137.0,67.0
98,869,204,25,8,0,9,30.0,4.0,4.0
624,5460,1398,218,33,133,426,769.0,110.0,67.0
746,5222,1368,188,39,156,637,668.0,30.0,33.0
900,4378,1223,198,87,53,460,513.0,213.0,
306,1948,500,90,10,82,229,480.0,35.0,8.0
585,5393,1294,186,59,110,521,1020.0,110.0,51.0
523,2426,670,87,14,4,58,52.0,59.0,22.0
707,5579,1415,234,46,109,477,882.0,100.0,52.0
559,5461,1282,213,35,131,413,984.0,53.0,65.0
633,5530,1404,269,31,121,396,881.0,80.0,42.0
617,5367,1413,224,51,62,397,453.0,82.0,
730,5465,1436,294,29,160,528,1041.0,75.0,31.0
785,5669,1461,302,19,168,571,1224.0,106.0,31.0
799,5405,1518,285,58,119,582,586.0,63.0,46.0
768,5573,1521,304,32,139,566,910.0,52.0,25.0
739,5610,1542,225,54,95,543,757.0,124.0,53.0
227,1271,332,58,15,13,107,114.0,47.0,
684,5052,1374,190,96,25,493,,269.0,
575,5443,1429,265,68,47,436,436.0,35.0,
557,5258,1278,190,37,103,553,605.0,27.0,38.0
686,5500,1392,255,36,118,509,1059.0,127.0,31.0
521,3927,1028,208,28,80,396,711.0,67.0,24.0
705,5211,1409,229,63,111,437,591.0,60.0,63.0
500,3128,858,146,47,18,116,228.0,,
504,3869,963,159,32,123,364,719.0,114.0,40.0
645,5452,1330,280,29,114,509,1094.0,117.0,43.0
820,5553,1484,239,34,189,643,739.0,86.0,36.0
738,5470,1517,221,40,89,617,625.0,118.0,58.0
683,5329,1509,242,82,35,445,474.0,97.0,93.0
718,5600,1477,309,39,108,571,1085.0,130.0,35.0
662,5247,1386,229,68,134,396,753.0,30.0,15.0
248,1988,485,97,7,68,172,527.0,49.0,20.0
603,5231,1274,215,38,111,527,733.0,13.0,38.0
890,5439,1654,358,59,72,490,461.0,51.0,47.0
690,5393,1450,255,51,56,486,451.0,45.0,
777,5644,1563,298,37,162,499,810.0,110.0,50.0
597,4739,1088,160,43,20,408,458.0,208.0,
457,5024,1058,115,58,7,403,648.0,183.0,
618,5112,1421,221,94,20,375,308.0,117.0,120.0
789,5476,1543,264,67,94,385,569.0,78.0,
844,5510,1608,330,67,122,446,547.0,71.0,
860,5413,1420,225,95,50,528,515.0,216.0,
633,5198,1311,218,52,61,605,563.0,37.0,33.0
238,2372,555,51,12,4,41,136.0,,
685,5442,1466,249,32,92,392,661.0,52.0,
757,5578,1559,245,84,47,591,503.0,61.0,35.0
613,5463,1420,236,40,120,375,1150.0,112.0,45.0
688,5498,1413,240,30,150,553,1122.0,99.0,46.0
741,5527,1467,310,39,120,501,918.0,166.0,74.0
876,5623,1509,355,31,208,569,1253.0,125.0,31.0
747,5428,1401,284,24,152,641,834.0,135.0,68.0
699,5129,1332,218,92,25,479,511.0,185.0,
567,5536,1385,181,49,108,454,940.0,57.0,41.0
690,5251,1365,190,53,76,671,606.0,42.0,25.0
588,5221,1340,199,57,110,383,752.0,24.0,33.0
628,5377,1324,195,41,55,593,811.0,220.0,108.0
523,5291,1262,206,33,65,493,604.0,82.0,
615,5226,1303,212,34,110,513,744.0,16.0,11.0
789,5592,1530,283,53,156,508,831.0,93.0,53.0
676,5428,1325,258,43,163,411,1396.0,163.0,47.0
708,5278,1506,237,95,45,439,367.0,96.0,105.0
642,5422,1360,215,32,120,552,1013.0,136.0,67.0
815,5435,1554,353,74,60,432,475.0,114.0,
723,5391,1495,251,57,110,366,518.0,19.0,
676,5469,1416,257,27,110,575,1054.0,115.0,48.0
634,5249,1348,191,42,101,518,669.0,101.0,33.0
590,5361,1428,227,65,55,313,532.0,34.0,
850,4771,1217,142,99,30,551,553.0,342.0,
705,5509,1453,282,41,141,502,779.0,68.0,44.0
750,5496,1441,298,28,138,608,1107.0,95.0,42.0
614,5303,1253,207,17,125,582,974.0,76.0,62.0
293,2300,542,76,15,3,64,197.0,,
591,5540,1410,195,43,67,563,791.0,239.0,73.0
662,5157,1433,285,61,36,493,389.0,90.0,75.0
689,5501,1419,250,27,164,488,1006.0,124.0,56.0
632,4395,1105,151,57,25,466,456.0,232.0,
670,5077,1354,244,68,43,464,615.0,159.0,
703,5304,1391,242,53,105,556,656.0,48.0,33.0
651,5626,1431,259,33,130,456,806.0,131.0,82.0
716,5309,1444,263,35,39,580,422.0,58.0,
849,5389,1604,315,76,35,607,400.0,100.0,76.0
410,3093,781,114,31,7,121,169.0,,
772,5489,1422,272,27,171,510,1217.0,62.0,22.0
468,3926,1043,180,24,94,349,746.0,65.0,26.0
686,5604,1421,256,29,170,528,974.0,50.0,33.0
759,5584,1464,307,21,135,527,1046.0,133.0,48.0
675,5210,1323,162,35,109,558,511.0,39.0,
749,5490,1390,292,30,167,604,1072.0,79.0,37.0
793,5567,1480,253,23,187,594,1030.0,167.0,68.0
1065,5591,1676,315,83,182,700,594.0,77.0,40.0
739,5537,1452,212,52,161,590,913.0,112.0,52.0
641,5501,1308,264,13,171,377,1424.0,86.0,22.0
791,4997,1399,286,31,175,560,923.0,99.0,44.0
641,4795,1250,192,66,26,325,387.0,176.0,
595,5165,1394,193,86,39,361,555.0,188.0,
892,5370,1620,300,98,57,537,438.0,101.0,67.0
604,5200,1248,195,29,134,463,886.0,87.0,48.0
625,4768,1217,162,53,14,563,531.0,288.0,
614,5358,1327,229,37,97,522,702.0,123.0,47.0
686,5496,1451,319,29,114,508,871.0,73.0,38.0
734,5406,1493,236,56,120,486,747.0,34.0,24.0
719,5510,1376,264,12,209,570,1326.0,101.0,29.0
932,4764,1442,241,90,37,471,301.0,220.0,
725,5626,1557,220,52,119,454,944.0,74.0,34.0
752,4756,1392,213,83,40,399,302.0,163.0,
729,5448,1512,278,70,51,570,447.0,47.0,42.0
692,5347,1353,216,36,132,624,779.0,196.0,91.0
743,5540,1443,245,35,183,540,1114.0,72.0,33.0
940,5672,1637,314,32,201,595,1045.0,82.0,47.0
657,5205,1353,237,45,93,540,534.0,60.0,41.0
604,5356,1251,227,31,189,460,1499.0,89.0,33.0
557,5088,1260,181,57,76,566,737.0,21.0,13.0
760,4589,1348,179,111,24,369,373.0,207.0,
733,5388,1395,288,42,138,582,914.0,137.0,52.0
744,5328,1393,256,54,91,601,684.0,114.0,
152,1072,248,29,9,0,18,40.0,8.0,13.0
610,5421,1325,277,35,107,489,1308.0,108.0,52.0
574,4892,1224,162,48,13,435,449.0,235.0,
560,5030,1244,145,60,20,366,592.0,221.0,
855,5659,1599,310,32,210,475,930.0,143.0,45.0
827,5623,1531,284,54,201,518,1144.0,86.0,50.0
753,5508,1445,297,29,129,554,1057.0,180.0,63.0
804,5605,1543,294,27,177,549,981.0,200.0,46.0
791,5487,1445,303,19,220,519,916.0,77.0,29.0
900,5568,1568,302,36,193,718,978.0,104.0,57.0
689,5605,1515,289,49,151,455,1259.0,83.0,51.0
698,5558,1410,273,31,127,450,1122.0,119.0,27.0
578,5396,1246,199,28,125,514,1124.0,47.0,30.0
441,2259,647,83,18,6,24,51.0,36.0,14.0
706,5286,1388,191,54,108,580,578.0,68.0,
820,5619,1510,327,16,192,672,1056.0,51.0,23.0
827,4828,1209,183,89,31,303,473.0,434.0,
657,4958,1323,218,34,125,446,994.0,58.0,39.0
45,449,81,9,6,0,1,22.0,4.0,6.0
657,5206,1307,213,60,35,502,617.0,139.0,
673,5497,1392,227,41,134,568,842.0,90.0,59.0
759,5508,1482,281,53,158,503,807.0,144.0,77.0
644,5448,1359,207,32,146,469,940.0,97.0,34.0
644,5127,1369,226,77,39,399,621.0,171.0,
772,5581,1451,290,34,166,560,1064.0,108.0,21.0
686,5427,1349,251,29,163,421,1258.0,124.0,33.0
588,5159,1262,181,50,14,627,640.0,234.0,
371,2333,677,91,20,3,88,157.0,,
588,5127,1266,221,37,104,478,586.0,42.0,
797,5453,1390,278,18,205,565,1197.0,71.0,26.0
706,5550,1494,250,43,135,478,762.0,73.0,52.0
764,5317,1491,236,50,144,491,584.0,57.0,35.0
654,5561,1403,264,45,137,474,919.0,97.0,46.0
827,5567,1441,280,22,222,550,1241.0,107.0,32.0
399,2865,663,87,41,11,112,226.0,,
674,5288,1417,252,59,62,514,631.0,43.0,31.0
697,5488,1411,284,30,162,487,1099.0,55.0,32.0
730,5246,1379,162,56,18,545,303.0,93.0,
550,3114,918,157,36,12,140,224.0,,
716,5392,1261,255,18,183,571,1462.0,64.0,16.0
897,5601,1540,314,12,223,640,1171.0,100.0,38.0
311,2802,557,104,15,6,123,529.0,,
851,5781,1684,373,32,185,514,1044.0,68.0,48.0
783,5557,1494,322,20,125,481,1110.0,45.0,22.0
620,5555,1450,267,43,111,473,1107.0,120.0,73.0
866,4708,1401,171,85,55,422,344.0,260.0,
897,5527,1483,281,20,242,670,982.0,84.0,33.0
716,5290,1400,228,62,115,530,597.0,42.0,21.0
749,5126,1392,165,80,29,545,517.0,231.0,188.0
590,5430,1358,217,39,98,448,645.0,28.0,52.0
628,5330,1408,223,45,107,422,712.0,50.0,40.0
710,5415,1314,251,14,186,523,1198.0,136.0,44.0
498,3534,883,111,58,6,142,259.0,,
753,4644,1203,150,120,27,433,377.0,312.0,
730,4916,1296,228,18,169,565,911.0,112.0,46.0
1131,5048,1550,261,78,39,442,342.0,581.0,
588,5070,1205,149,33,5,421,525.0,175.0,
851,5678,1603,333,32,152,462,805.0,117.0,51.0
809,5716,1540,285,35,181,496,848.0,110.0,59.0
727,5437,1435,251,27,149,610,818.0,137.0,52.0
721,5496,1368,305,31,163,447,1543.0,76.0,25.0
783,5560,1478,262,29,192,514,928.0,169.0,46.0
678,5317,1487,216,46,57,434,482.0,68.0,
557,4898,1249,216,48,65,505,578.0,19.0,31.0
729,5542,1426,277,32,153,561,1334.0,110.0,45.0
481,5291,1266,153,53,10,331,608.0,150.0,
547,3975,955,123,79,5,189,537.0,,
758,5415,1376,220,33,151,609,846.0,183.0,82.0
702,5288,1377,173,34,169,497,581.0,38.0,22.0
711,5309,1438,282,55,98,503,532.0,60.0,34.0
847,5486,1581,303,62,88,464,471.0,66.0,
614,5348,1376,224,37,116,504,643.0,36.0,47.0
667,5385,1346,263,26,187,563,1258.0,59.0,34.0
321,2841,673,102,24,4,45,182.0,,
582,5218,1312,195,68,24,315,547.0,155.0,137.0
752,5433,1538,296,59,110,388,574.0,61.0,
726,5465,1538,250,46,103,451,586.0,50.0,
548,5368,1333,201,34,72,503,899.0,142.0,78.0
617,5329,1512,238,50,88,294,615.0,66.0,80.0
786,5508,1470,287,24,157,655,930.0,73.0,54.0
530,4265,1185,165,84,15,304,303.0,128.0,
670,5450,1353,227,44,113,550,1023.0,121.0,78.0
959,4942,1311,165,51,57,612,436.0,279.0,
690,5297,1417,233,65,56,547,516.0,59.0,
655,5418,1355,250,31,149,503,1220.0,110.0,41.0
728,5491,1436,222,27,129,538,952.0,141.0,65.0
684,5375,1502,299,52,81,437,492.0,42.0,
801,5305,1429,223,57,108,591,556.0,69.0,33.0
775,5540,1498,253,45,191,547,984.0,115.0,52.0
682,5495,1384,169,43,159,476,844.0,47.0,27.0
636,3685,1001,189,59,21,149,309.0,,
756,5487,1498,256,44,64,515,488.0,55.0,
611,5519,1386,216,24,105,490,834.0,74.0,74.0
740,5488,1378,273,30,209,488,1399.0,66.0,36.0
772,4856,1142,192,82,21,378,697.0,284.0,
759,4866,1353,183,104,37,331,281.0,157.0,
736,5205,1401,160,101,27,434,498.0,181.0,
734,5641,1499,285,32,115,506,915.0,112.0,54.0
654,5473,1333,275,41,147,487,1138.0,134.0,50.0
457,4730,1156,175,71,35,349,565.0,103.0,
564,5145,1238,189,52,90,583,664.0,69.0,49.0
818,5511,1449,333,29,212,604,1153.0,88.0,23.0
746,5495,1437,322,22,164,594,1156.0,123.0,62.0
700,5506,1455,271,29,137,543,1032.0,126.0,43.0
707,5514,1415,250,56,92,620,674.0,76.0,40.0
574,5065,1261,193,68,40,420,587.0,184.0,
718,5499,1377,232,35,137,602,917.0,46.0,27.0
849,4804,1370,213,94,27,509,345.0,180.0,
831,5266,1579,270,69,41,596,385.0,87.0,62.0
964,4887,1352,186,93,34,502,369.0,272.0,
617,5382,1346,185,30,138,562,870.0,83.0,65.0
856,5502,1475,289,29,217,555,952.0,75.0,31.0
675,5588,1458,234,28,130,492,937.0,126.0,61.0
823,5644,1553,307,41,177,562,982.0,83.0,38.0
995,4815,1265,188,79,47,550,401.0,389.0,
675,5552,1450,264,33,147,382,1224.0,121.0,35.0
694,5201,1340,210,31,161,494,819.0,50.0,49.0
817,5372,1594,251,62,109,461,462.0,73.0,
711,5331,1266,213,12,222,621,1482.0,63.0,18.0
903,4684,1395,235,105,36,414,249.0,326.0,
541,5193,1314,195,74,39,368,494.0,106.0,
784,5481,1415,268,32,176,578,1164.0,161.0,72.0
855,5560,1432,277,29,249,619,1467.0,89.0,28.0
683,5410,1315,192,36,152,626,994.0,37.0,21.0
820,5628,1552,307,58,153,601,959.0,128.0,49.0
794,5549,1508,310,22,184,558,900.0,126.0,65.0
702,5463,1373,211,49,128,509,912.0,63.0,50.0
978,5646,1615,325,33,216,591,960.0,119.0,42.0
594,5456,1299,224,58,101,519,1066.0,72.0,64.0
729,5431,1311,271,17,228,525,1405.0,54.0,15.0
741,5577,1430,295,16,171,664,1119.0,52.0,20.0
711,5437,1404,294,25,144,522,990.0,100.0,39.0
772,5531,1388,267,19,175,523,1090.0,108.0,50.0
651,5422,1339,272,43,121,539,1238.0,155.0,46.0
823,5067,1451,231,89,47,514,497.0,319.0,
479,4068,1117,200,19,92,319,762.0,79.0,37.0
512,5204,1205,153,49,16,362,639.0,144.0,
583,5569,1404,180,44,80,422,953.0,130.0,59.0
632,5279,1380,207,56,52,574,522.0,53.0,
802,5439,1343,295,37,160,672,1292.0,172.0,47.0
528,4967,1229,152,72,15,451,573.0,171.0,
747,5499,1514,266,61,119,479,610.0,97.0,
691,5490,1505,251,47,110,404,871.0,49.0,30.0
865,5359,1517,304,55,124,683,567.0,67.0,51.0
668,5202,1471,321,52,26,381,366.0,63.0,72.0
60,688,137,20,1,0,12,45.0,27.0,9.0
901,5728,1619,376,35,194,595,1207.0,81.0,25.0
701,5441,1316,188,29,182,578,922.0,35.0,28.0
692,5521,1434,232,33,149,394,877.0,70.0,50.0
636,5360,1425,243,70,41,493,454.0,59.0,
819,4687,1310,156,65,15,410,460.0,341.0,
655,5480,1378,274,34,145,412,1299.0,84.0,29.0
375,4897,1044,110,60,28,323,608.0,113.0,
699,5075,1298,202,86,20,472,,274.0,
894,5661,1580,357,33,190,546,1081.0,37.0,25.0
649,5506,1460,262,53,63,347,496.0,36.0,
814,5461,1378,270,26,256,581,1460.0,45.0,24.0
419,2368,700,91,37,4,65,121.0,,
774,5643,1528,221,31,137,515,846.0,86.0,41.0
506,5100,1255,154,60,29,327,606.0,186.0,
718,5486,1447,275,32,148,499,968.0,96.0,43.0
557,5318,1245,185,40,126,450,1069.0,53.0,37.0
642,4050,1046,108,77,26,153,420.0,,
683,5423,1342,216,47,90,580,772.0,58.0,22.0
474,3982,990,159,54,15,406,324.0,110.0,
605,4906,1257,186,88,21,403,578.0,201.0,
791,4756,1209,155,68,20,418,536.0,311.0,
786,5468,1617,250,80,64,437,383.0,37.0,30.0
729,5419,1496,256,90,63,389,479.0,74.0,40.0
514,4725,1113,162,65,12,424,520.0,154.0,
593,5282,1299,250,39,79,456,509.0,37.0,
669,5024,1308,202,76,14,527,476.0,118.0,117.0
754,5537,1474,229,48,119,648,752.0,146.0,64.0
706,5336,1376,246,33,103,684,656.0,28.0,
463,3712,859,153,48,8,157,545.0,,
675,5575,1435,217,52,81,429,877.0,165.0,77.0
614,5508,1315,270,31,157,442,1477.0,65.0,40.0
659,5531,1460,238,29,121,497,873.0,124.0,77.0
788,5674,1555,223,61,154,469,919.0,65.0,31.0
698,4469,1158,151,59,14,457,482.0,292.0,
775,5283,1407,211,38,130,641,583.0,41.0,22.0
662,5453,1363,227,43,114,576,1024.0,235.0,99.0
703,5408,1387,251,24,152,544,842.0,140.0,51.0
718,5498,1392,243,41,158,572,1148.0,93.0,76.0
519,5028,1153,193,29,100,507,935.0,78.0,41.0
462,3813,890,129,62,20,125,561.0,,
691,5642,1487,222,32,138,528,804.0,151.0,56.0
564,5048,1239,117,88,14,289,588.0,156.0,
562,5308,1247,210,44,94,565,840.0,119.0,74.0
668,5443,1390,290,35,116,519,1032.0,92.0,56.0
738,5498,1434,269,36,110,622,784.0,160.0,57.0
896,5320,1500,272,36,131,835,510.0,43.0,25.0
619,5487,1357,259,25,103,440,1048.0,92.0,39.0
614,5499,1375,180,39,79,438,893.0,141.0,60.0
629,5552,1446,280,35,107,469,1078.0,67.0,26.0
746,5618,1515,267,47,147,445,1069.0,97.0,48.0
847,5364,1461,247,46,194,607,632.0,77.0,
720,5462,1519,296,60,69,398,514.0,48.0,
759,5510,1508,294,31,151,528,832.0,107.0,63.0
